Miscellaneous
TCS-0206 [index;problem_family;uncertain] (More on) Combinatorial moment sequences and permutation patterns
TCS-2859 [index;source_question_passage;uncertain] Hyperbolic Concentration, Anti-Concentration, and Discrepancy | If we assume the matrix Spencer conjecture and the generalized Lax conjecture, can we prove the hyperbolic Spencer conjecture?
TCS-2863 [index;source_question_passage;uncertain] High-Dimensional Expanders from Chevalley Groups | Are there more “combinatorial” families of groups – perhaps the symmetric group or the generalized symmetric groups – which admit transitive actions on HDXs?
TCS-2880 [index;source_question_passage;uncertain] Complexity of Spatial Games | It poses a question: does lifting any restriction permit an efficient algorithm?
TCS-2888 [index;source_question_passage;uncertain] Sorting Balls and Water: Equivalence and Computational Complexity | Does k depend on both h and n, or is it independent from n?
TCS-2890 [index;source_question_passage;uncertain] The Dimension Spectrum Conjecture for Planar Lines | For example, are there lines in the plane such that sp(L) contains an interval of length strictly greater than 1?
TCS-2905 [index;source_question_passage;uncertain] Entropy Matters: Understanding Performance of Sparse Random Embeddings | How do results extend to non-Rademacher matrices?
TCS-2907 [index;source_question_passage;uncertain] Pop & Push: Ordered Tree Iteration in 𝒪(1)-Time | Is there a 1-pull Gray code for ordered trees?
TCS-2915 [index;source_question_passage;uncertain] Mixing in Non-Quasirandom Groups | Can we characterize the groups for which the kernel method suffices?
TCS-2949 [index;source_question_passage;uncertain] Universal Complexity Bounds Based on Value Iteration and Application to Entropy Games | Since fixing the number of states of Despot or People leads to improved complexity bounds, one may ask whether entropy games with a fixed number […]
TCS-2984 [index;source_question_passage;uncertain] Lifting with Sunflowers | Near-linear gadget: m = Θ(n log n) Building off the intuition from our warm-up, what happens if δ is chosen to be subconstant?
TCS-3046 [index;source_question_passage;uncertain] Magic: The Gathering Is Turing Complete | The full complexity of optimal strategic play remains an open question, as do many other computational aspects of Magic.
TCS-3048 [index;source_question_passage;uncertain] Knapsack and Subset Sum with Small Items | Unfortunately, we do not know how to explicitly construct a and κ within the given time.
TCS-3056 [index;source_question_passage;uncertain] Fast n-Fold Boolean Convolution via Additive Combinatorics | We leave it as an open problem whether similarly efficient deterministic algorithms exist under the presence of negative entries.
TCS-3073 [index;source_question_passage;uncertain] Two Combinatorial MA-Complete Problems | Finally, we leave as an open problem deriving such a natural statement regarding gap amplification for the ACAC problem.
TCS-3078 [index;source_question_passage;uncertain] Keyboards as a New Model of Computation | We conjecture that EK is not included in BAK, but we do not have a proof.
TCS-3079 [index;source_question_passage;uncertain] On Deciding Linear Arithmetic Constraints Over p-adic Integers for All Primes | Likewise, we do not know whether the NEXP upper bounds for p-existence can be improved.
TCS-3084 [index;source_question_passage;uncertain] Ergodic Theorems and Converses for PSPACE Functions | But, we do not know if any inclusion holds between SUBEXP-space randoms and EXP-randoms.
TCS-3090 [index;source_question_passage;uncertain] A Characterization of Wreath Products Where Knapsack Is Decidable | However, we leave open whether there is a group H where KP+ (H) is decidable, but KP± (H) is undecidable.
TCS-3094 [index;source_question_passage;uncertain] Finding an Optimal Alphabet Ordering for Lyndon Factorization Is Hard | We leave open the problem of establishing similar ETH hardness results for the maximization problem.
TCS-3125 [index;source_question_passage;uncertain] Walking Through Doors Is Hard, Even Without Staircases: Proving PSPACE-Hardness via Planar Assemblies of Door Gadgets | The agent can traverse door 1 and leave via port O, but they can also open and then traverse door 3 and then do the […]
TCS-3148 [index;source_question_passage;uncertain] A New Notion of Commutativity for the Algorithmic Lovász Local Lemma | Unfortunately, we do not know how to show this for the commutativity definition of [23].
TCS-3157 [index;source_question_passage;uncertain] A Spectral Independence View on Hard Spheres via Block Dynamics | We leave as an open question, whether a modification of the approach in [12] can be applied to further improve our mixing time result.
TCS-3176 [index;source_question_passage;uncertain] Decision Tree Heuristics Can Fail, Even in the Smoothed Setting | For example, can the guarantees of [3, 2] for monotone target functions and product distributions be further strengthened in the smoothed setting?
TCS-3220 [index;source_question_passage;uncertain] Circular Trace Reconstruction | Can one get a subpolynomial (i.e., no(1) ) upper bound for the average case?
TCS-3231 [index;source_question_passage;uncertain] How to Sell Information Optimally: An Algorithmic Study | Is the problem of designing the optimal mechanism when the ex-post utilities also depend on the actions of the other buyers tractable?
TCS-3247 [index;source_question_passage;uncertain] A Faster Algorithm for Finding Tarski Fixed Points | Is it possible to show a logΩ(k) n query lower bound for the problem?
TCS-3260 [index;source_question_passage;uncertain] Efficiently Computing Maximum Flows in Scale-Free Networks | While these theoretical bounds apply during the first round of our algorithm, it is still unknown whether the analysis can be extended to account for […]
TCS-3266 [index;source_question_passage;uncertain] Linear Time Runs Over General Ordered Alphabets | It is an open question whether our techniques could be used for the computation of runs on tries, where the best known algorithms require super-linear […]
TCS-3284 [index;source_question_passage;uncertain] Near-Optimal Cayley Expanders for Abelian Groups | Is there some natural natural class of non-abelian, non-simple groups for which algorithms can efficiently find expanding generating sets near (or even below) the Alon-Roichman […]
TCS-3286 [index;source_question_passage;uncertain] Relaxing Common Belief for Social Networks | Is there a more general definition of factional belief that allows for the existence of different thresholds for different types of agents to still be […]
TCS-3327 [index;source_question_passage;uncertain] Finding the Anticover of a String | A question that remains open is whether the proposed algorithms match the inherent computational complexity of the problem or whether faster solutions exist.
TCS-3344 [index;source_question_passage;uncertain] Reachability in Dynamical Systems with Rounding | In particular we emphasize that even decidability of the Rounded P2P Problem in the case of a 2D rotation matrix remains open.
TCS-3348 [index;source_question_passage;uncertain] The Complexity of Knapsack Problems in Wreath Products | In other words, we conjecture the following: Let H and A be f.g. groups where A is abelian and H is knapsack-semilinear.
TCS-3351 [index;source_question_passage;uncertain] Dynamic Averaging Load Balancing on Cycles | We conjecture that there exists a majorization argument which is based on how often the process performs the averaging step.
TCS-3364 [index;source_question_passage;uncertain] Toward a General Complexity Theory of Motion Planning: Characterizing Which Gadgets Make Games Hard | Adaptations for the planar version and the complexity of such games with noninteracting-tunnel gadgets remains open as in Section 3.
TCS-3366 [index;source_question_passage;uncertain] Smoothed Efficient Algorithms and Reductions for Network Coordination Games | We conjecture that for many problems, upper-bounding the joint density of the input values suffices for smoothed-efficient algorithms to exist.
TCS-3376 [index;source_question_passage;uncertain] All Growth Rates of Abelian Exponents Are Attained by Infinite Binary Words | In the case of a 4-letter alphabet, we do not know if arbitrarily long words avoiding abelian 2-powers cyclically exist.
TCS-3418 [index;source_question_passage;uncertain] Pattern Discovery in Colored Strings | When u is an inner node, in general, we do not know if L(u)rev is (y, d)-unique for d = h(u, `), unless for all […]
TCS-3456 [index;source_question_passage;uncertain] On the Approximability of Presidential Type Predicates | Can we show that for almost all presidential type predicates, there is no rounding scheme which only uses the biases {bi : i ∈ [k]}?
TCS-3463 [index;source_question_passage;uncertain] Summarizing Diverging String Sequences, with Applications to Chain-Letter Petitions | Is there a more efficient algorithm for small m?
TCS-3510 [index;source_question_passage;uncertain] Local Access to Huge Random Objects Through Partial Sampling | How about ith neighbor queries?
TCS-3522 [index;source_question_passage;uncertain] Crystal Structure Prediction via Oblivious Local Search | Are there any other neighborhoods that outperform the Axes one?
TCS-3534 [index;source_question_passage;uncertain] Persistence of the Conley Index in Combinatorial Dynamical Systems | Which ones work better in practice?
TCS-3535 [index;source_question_passage;uncertain] Combinatorial Properties of Self-Overlapping Curves and Interior Boundaries | How fast can one decide self-overlappingness of a curve on the sphere?
TCS-3590 [index;source_question_passage;uncertain] Pairwise Independent Random Walks Can Be Slightly Unbounded | However, we do not know if better bounds are true for 3-wise independent random walks.
TCS-3591 [index;source_question_passage;uncertain] Sequencing and Intermediate Acceptance: Axiomatisation and Decidability of Bisimilarity | We conjecture that extending TSP; (A) with propositional signals suffices to facilitate the definability of all pushdown processes.
TCS-3598 [index;source_question_passage;uncertain] On the Size of Overlapping Lempel-Ziv and Lyndon Factorizations | Finally, we conjecture that the inequality m < 2z holds for any string.
TCS-3633 [index;source_question_passage;uncertain] The Power Word Problem | We conjecture that in the free group for any nesting depth bounded by a constant the problem is still in uAC0 (WP(F2 )).
TCS-3637 [index;source_question_passage;uncertain] Query-Competitive Sorting with Uncertainty | It remains an open question to close the gap between the lower bound of 7/5 and the upper bound of 3/2 + O(1/k).
TCS-3681 [index;source_question_passage;uncertain] Efficient Interactive Proofs for Linear Algebra | Nevertheless, it remains open to show more efficient protocols for other functions, such as matrix exponentiation, and to allow sequences of operations to be easily […]
TCS-3684 [index;source_question_passage;uncertain] Every Set in P Is Strongly Testable Under a Suitable Encoding | We stress that, unlike in Theorem 3.1, here we do not know whether a %-strong canonical PCP with arbitrary % for S implies that S […]
TCS-3752 [index;source_question_passage;uncertain] Measure and Conquer for Max Hamming Distance XSAT | Can a more creative and cleverly designed measure bring the complexity of the algorithm down further?
TCS-3809 [index;source_question_passage;uncertain] The Space Complexity of Mirror Games | Does either Alice or Bob ever have a low-space winning strategy for any (a, b) game when a and b are both larger than 1 […]
TCS-3815 [index;source_question_passage;uncertain] Paging with Dynamic Memory Capacity | For example, which problems can be solved optimally or almost optimally without knowledge of the amount of resources available in the future (as in the […]
TCS-3847 [index;source_question_passage;uncertain] Two-Dimensional Maximal Repetitions | We do not know if Ra is h-periodic so we do not use Query 1.
TCS-3853 [index;source_question_passage;uncertain] Towards a General Direct Product Testing Theorem | We leave it as an open question whether there exists a simple construction admitting both direct product testability and distance amplification.
TCS-3859 [index;source_question_passage;uncertain] Computational Complexity of Motion Planning of a Robot through Simple Gadgets | 3 spinners are the only size of spinner for which motion planning remains open.
TCS-3861 [index;source_question_passage;uncertain] On the Complexity of Two Dots for Narrow Boards and Few Colors | We leave open the problem of setting the computational complexity of the game when the instance has both a constant number of colors and columns.
TCS-3864 [index;source_question_passage;uncertain] Aperiodic Points in Z²-subshifts | We do not know whether such a counterexample with infinitely many directions of periodicity exist.
TCS-3869 [index;source_question_passage;uncertain] Gray Codes and Symmetric Chains | Is there a combinatorial interpretation of those numbers?
TCS-3877 [index;source_question_passage;uncertain] Deterministic Treasure Hunt in the Plane with Angular Hints | The optimal cost of treasure hunt with large angles bounded away from 2π remains open.
TCS-3893 [index;source_question_passage;uncertain] A Computational Investigation on the Strength of Dantzig-Wolfe Reformulations | Are we able to (efficiently) recognize that a DW reformulation is minimal once we have optimally solved it?
TCS-3919 [index;source_question_passage;uncertain] Stabbing Planes | That is, is it possible to prove that any SP refutation of length l can be simulated by an SP planes refutation of size poly(l, […]
TCS-3942 [index;source_question_passage;uncertain] An Optimal Bound on the Solution Sets of One-Variable Word Equations and its Consequences | If it has also the empty solution, then we are done, but we do not know yet whether this is the case.
TCS-3945 [index;source_question_passage;uncertain] An Exponential Separation Between MA and AM Proofs of Proximity | Does this exist a property Π that has an MAP with complexity O( n) but every AMP for Π must have complexity Ω(n)?
TCS-3980 [index;source_question_passage;uncertain] Cooperating in Video Games? Impossible! Undecidability of Team Multiplayer Games | First, can TGG be adapted to use only a constant number of players on each team?
TCS-4000 [index;source_question_passage;uncertain] Extending the Centerpoint Theorem to Multiple Points | Is there a good bound on the running time independent of the size of |Q|?
TCS-4001 [index;source_question_passage;uncertain] Extensions of Self-Improving Sorters | Can the term O(n log log(mn) + (n/ε) log κ) be reduced?
TCS-4002 [index;source_question_passage;uncertain] Barriers for Rank Methods in Arithmetic Complexity | In particular, can they be expanded to the use of non-linear mappings L, possibly of low degree?
TCS-4003 [index;source_question_passage;uncertain] Pseudo-Deterministic Proofs | If using public coins, what power would the prover need?
TCS-4011 [index;source_question_passage;uncertain] A Subquadratic Algorithm for 3XOR | Is there another, “trivial-looking” trick for 3XOR, that establishes a basic approach to solve 3XOR in deterministic subquadratic time?
TCS-4017 [index;source_question_passage;uncertain] On the Positive Calculus of Relations with Transitive Closure | Is it possible to axiomatise the positive calculus of relations with transitive closure?
TCS-4037 [index;source_question_passage;uncertain] SUPERSET: A (Super)Natural Variant of the Card Game SET | In fact, while we have made progress on many natural questions in this paper, a few remain open: As for caps, the gaps for the […]
TCS-4045 [index;source_question_passage;uncertain] Collective Fast Delivery by Energy-Efficient Agents | As we saw, this implies A[j] = j − 1, but in that case we cannot just subtract (pj − qi )ωj : We do […]
TCS-4059 [index;source_question_passage;uncertain] The Firing Squad Problem Revisited | Another open question concerns the role of leaders in a dynamic network: does the existence of a leader could be useful for achieving or improving […]
TCS-4067 [index;source_question_passage;uncertain] On the Worst-Case Complexity of TimSort | Based on this description, we were also able to answer positively a natural question, which was left open so far: does TimSort runs in O(n […]
TCS-4071 [index;source_question_passage;uncertain] Deterministic Regular Expressions with Back-References | Can the more advanced results for DREG be adapted to DRX, i. e., can M(α) be computed more efficiently (as in [8, 34]), or is […]
TCS-4072 [index;source_question_passage;uncertain] Disjunctive Bases: Normal Forms for Modal Logics | We also leave it as an open problem to characterize the functors that admit a disjunctive basis.
TCS-4087 [index;source_question_passage;uncertain] Computing Maximum Agreement Forests without Cluster Partitioning is Folly | Which is the fastest MAAF algorithm?
TCS-4091 [index;source_question_passage;uncertain] A Lifting Theorem with Applications to Symmetric Functions | Is the lower bound of Theorem 19 tight for all XOR functions?
TCS-4094 [index;source_question_passage;uncertain] The Infinite Server Problem | It remains an open problem to close the gap between the lower bound of 3 and the upper bound of 3.5 for D = 4.
TCS-4096 [index;source_question_passage;uncertain] The Complexity of Holant Problems over Boolean Domain with Non-Negative Weights | But in Holant problems, generally we do not know how to realize or simulate them.
TCS-4100 [index;source_question_passage;uncertain] A Linear Lower Bound for Incrementing a Space-Optimal Integer Representation in the Bit-Probe Model | Closing the gap between the n2 lower bound and n − 1 upper bound remains an open problem.
TCS-4110 [index;source_question_passage;uncertain] Real Stability Testing | Can the algorithm be generalized to 3 or more variables?
TCS-4116 [index;source_question_passage;uncertain] Timed Network Games | In order to use a similar technique for CS-TNGs, we first establish PLS-hardness for acyclic CS-NGs, which is an open problem.
TCS-4151 [index;source_question_passage;uncertain] Flow Games | Also, while we know that non-integral strategies may be better than integral ones, we do not know whether strategies that use rational numbers are as […]
TCS-4158 [index;source_question_passage;uncertain] Inherent Trade-Offs in the Fair Determination of Risk Scores | It is an open question whether there is a polynomial-time algorithm to find a fair assignment of minimum loss, or even to determine whether a […]
TCS-4166 [index;source_question_passage;uncertain] On Corecursive Algebras for Functors Preserving Coproducts | It is an open problem whether our results hold in more general categories, e.g., in all extensive locally presentable ones.
TCS-4167 [index;source_question_passage;uncertain] Monoidal Company for Accessible Functors | However, we do not currently know if the above construction is indeed correct, and leave this as an open problem.
TCS-4171 [index;source_question_passage;uncertain] Exploring the Tractability of the Capped Hose Model | We leave it as an open question whether this algorithm is always optimal.
TCS-4173 [index;source_question_passage;uncertain] Combinatorial Flows and Their Normalisation | However, it remains open, how this compares to the “greedy garbage collection” of [17].
TCS-4174 [index;source_question_passage;uncertain] Low-Sensitivity Functions from Unambiguous Certificates | We leave proving a lower bound under this weight function as an open problem.
TCS-4175 [index;source_question_passage;uncertain] A Hierarchy Theorem for Interactive Proofs of Proximity | Our result can extend to other constant size characteristics but we do not know how to extend it to arbitrary fields.
TCS-4177 [index;source_question_passage;uncertain] Complexity of Restricted Variants of Skolem and Related Problems | However, we conjecture that using techniques from [8], we can obtain similar decidability results, for this subclass for rational/real cases.
TCS-4183 [index;source_question_passage;uncertain] Being Van Kampen in Presheaf Topoi is a Uniqueness Property | Is such a condition significantly different from the bilimit condition mentioned in the introduction and the universal property in [7]?
TCS-4199 [index;source_question_passage;uncertain] On the Transformation Capability of Feasible Mechanisms for Programmable Matter | What is the exact complexity of RotC-Transformability?
TCS-4200 [index;source_question_passage;uncertain] The Power of Shared Randomness in Uncertain Communication | Moreover, is there an analogue of the protocol in Theorem 4 for non-product distributions?
TCS-4203 [index;source_question_passage;uncertain] Packing Cycles Faster Than Erdos-Posa | Does there exist a 2O(k log k) · |V |O(1) -time algorithm for Cycle Packing?
TCS-4216 [index;source_question_passage;uncertain] Towards Human Computable Passwords | Can we eliminate the need for a semi-trusted computer?
TCS-4218 [index;source_question_passage;uncertain] Mutation, Sexual Reproduction and Survival in Dynamic Environments | Finally, what happens if environment changes are not completely independent but are instead affected by population size?
TCS-4220 [index;source_question_passage;uncertain] Expander Construction in VNC1 | Can we formalize expanders in a weaker theory than VNC1 , e.g., the system of TC0 reasoning?
TCS-4228 [index;source_question_passage;uncertain] Computing the Maximum using (min, +) Formulas | However, the upper bound no longer works; while taking a difference, what is ∞ − ∞?
TCS-4229 [index;source_question_passage;uncertain] Being Even Slightly Shallow Makes Life Hard | Is a faster algorithm for r = 1 possible?
TCS-4232 [index;source_question_passage;uncertain] Lower Bounds for Elimination via Weak Regularity | Can we separate the notion of elimination from weak regularity, and weak regularity from regularity?
TCS-4251 [index;source_question_passage;uncertain] Continuity and Rational Functions | Beyond these two points, we do not know how to show decidability for Gnil (which is the join of the Gp ), and the surprising […]
TCS-4275 [index;source_question_passage;uncertain] Dense Subset Sum May Be the Hardest | Can β(w) and kb[n] k2 be bounded by 2o (1)n and 2(0.5+o (1))n , respectively?
TCS-4277 [index;source_question_passage;uncertain] Building a Better Mouse Maze | There is one obvious question which we leave open: what is the high score?
TCS-4279 [index;source_question_passage;uncertain] On the Structure of Quintic Polynomials | A somewhat weaker question that also remains open is whether we can bound the degree of Γ in (11) in terms of d only.
TCS-4293 [index;source_question_passage;uncertain] The Complexity of the k-means Method | We conjecture that the following problem is P LS-complete: given an instance of k-means, compute an arbitrary local minimum of the k-means method.
TCS-4295 [index;source_question_passage;uncertain] Decidability and Complexity of Tree Share Formulas | We leave an open question whether there exists a representation in which both ./τ and τ ./ are automatic i.e. whether ./ is semi-automatic.
