Cryptography
TCS-0022 [index;landmark;uncertain] One-way functions from NP hardness
TCS-4039 [index;source_question_passage;uncertain] The Bottleneck Complexity of Secure Multiparty Computation | We leave it as an open problem to separate these two notions – i.e., find functions which have low bottleneck complexity protocols, but do not […]
TCS-4097 [index;source_question_passage;uncertain] Cryptanalysis of Indistinguishability Obfuscations of Circuits over GGH13 | For multi-input programs we do not know how to make α b independent of x.
TCS-4111 [index;source_question_passage;uncertain] Does Looking Inside a Circuit Help? | Is it possible to use indistinguishability obfuscators for proving or disproving BBH?
TCS-4222 [index;source_question_passage;uncertain] The Journey from NP to TFNP Hardness | Can standard cryptographic type assumptions and techniques be used to show such separation results?
TCS-4578 [index;source_question_passage;uncertain] Circuit Obfuscation Using Braids | Whether such a scheme is vulnerable to other attacks remains an open question for future research.
TCS-4618 [index;source_question_passage;uncertain] Lossy Chains and Fractional Secret Sharing | While the latter can be realized by an ideal scheme in which the size of each share is equal to the size of the secret […]
TCS-4703 [source;;source_open] Streaming Zero-Knowledge Proofs | Can zero-knowledge SIPs achieve sublinear communication complexity?
TCS-4710 [source;;source_open] Certificate Games | Are any two complexity measures in the following chain of inequalities asymptotically separated by a total function?
TCS-4716 [source;;source_open] Bounded Indistinguishability for Simple Sources | Is there a pair of nΩ(1) -indistinguishable sources, samplable in NC0 , which can be Ω(1)-distinguished in AC0 ?
TCS-4717 [source;;source_open] A New Approach to Post-Quantum Non-Malleability | Do constant-round post-quantum non-malleable commitments, assuming only postquantum one-way functions, exist?
TCS-4721 [source;;uncertain] Hierarchical Structure in Attribute-Based Inner-Product Functional Encryption | Constructing an LWE-based AB-IPFE scheme with the vector-on-top hierarchy remains an open problem.
TCS-4722 [source;;source_open] Public Key Encryption Secure Against Quantum Leakage | Thus, we leave open the problem of separating classical and quantum leakage resilience in the adaptive leakage model.
TCS-4723 [source;;uncertain] Collusion-Resistant Constrained PRFs for Compute-&-Compare Predicates from LWE | Specifically, can we construct collusion-resistant CPRFs for any poly-size constraints where the only guarantee is that their supports are disjoint?
TCS-4739 [source;;source_open] On the Enumeration of Signatures of XOR-CNF’s | Can the maximal signatures of tractable CNF’s be enumerated in totalpolynomial time?
TCS-4750 [source;;source_open] Catching Many Traitors in Threshold Traitor Tracing: Lower Bounds and Constructions | We therefore leave as an interesting open question trying to adapt these ideas to get a provablysecure construction.
TCS-4754 [source;;source_open] A Relativization Perspective on Meta-Complexity | Does (some gap version of) MCSP or MINKT admit a computational zero knowledge proof system?
TCS-4756 [source;;source_open] Weak Zero-Knowledge and One-Way Functions | We do not know how to make it work beyond a finite number of rounds.
TCS-4757 [source;;source_open] Shuffling Cards When You Are of Very Little Brain: Low Memory Generation of Permutations | Is it true that breaking the O(n/m + log n) bound efficiently is possible iff one-way functions do not exist?
TCS-4765 [source;;uncertain] Shared Randomness in Locally Checkable Problems: The Role of Computational Assumptions | Bear in mind that the latter is implied by the existence of one-way functions (OWFs), whereas it is unknown whether the converse holds.
TCS-4777 [source;;uncertain] One-Wayness in Quantum Cryptography | In quantum cryptography, on the other hand, we do not know whether OWSGs and EFI pairs (or PRSGs) are equivalent or not.
TCS-4786 [source;;uncertain] Synergy Between Circuit Obfuscation and Circuit Minimization | Yet, it is unknown if MCSP is NP-hard, or if MCSP is easy, say in BPP.
TCS-4787 [source;;uncertain] Lower Bounds for Secret-Sharing Schemes for k-Hypergraphs | The question if there exist more efficient schemes, or if there exist access structures that do not have (space) efficient schemes remains open.
TCS-4803 [source;;uncertain] Limits on the Power of Private Constrained PRFs | Secondly, we do not know how to use 1-key secure PCPRFs to construct any primitives in Cryptomania.1
TCS-4804 [source;;source_open] Secretary Matching Meets Probing with Commitment | We leave it as an interesting open question as to whether or not Algorithm 2 can be derandomized.
TCS-4805 [source;;source_open] Proofs of Useful Work from Arbitrary Matrix Multiplication (Invited Talk) | Is there a PoUW scheme for useful operations from more standard or well-studied assumptions (e.g., program obfuscation)?
TCS-4806 [source;;source_open] Hardness of KT Characterizes Parallel Cryptography | However, we do not know whether the dependence of t′ on t is tight.
TCS-4818 [source;;uncertain] Time-Space Tradeoffs for Finding Multi-Collisions in Merkle-Damgård Hash Functions | We conjecture that the attack we have presented in this work for that parameter range is optimal.
TCS-4824 [source;;source_open] Efficient Signature-Free Validated Agreement | Is it possible to design an error-free validated agreement algorithm with a bit complexity of O(nL)?
TCS-4825 [source;;source_open] Geometric Barriers for Stable and Online Algorithms for Discrepancy Minimization | Whether this phase transition at value log n is coincidental or a signature of algorithmic hardness is an open problem left for future work.
TCS-4830 [source;;source_open] Kolmogorov Complexity Characterizes Statistical Zero Knowledge | Is it the case that ≤BPP bf and BPP ≤circ reducibilities differ for RK ?
TCS-4838 [source;;source_open] UFOs: A Very Efficient Multivariate Public Key Signature Scheme | Several directions remain open, including: – a tighter analysis of the embedded-constraint systems, particularly in the setting where the public “known part” (i.e. the matrices […]
TCS-4839 [source;;source_open] Lower Bounds for PIR with Preprocessing from Blackbox Cryptography | However, it remains open whether one could improve communication using Ω(n) server-side evaluations of a weaker oracle like a random oracle, which may be more […]
TCS-4840 [source;;source_open] Cohomology in Constraint Satisfaction and Structure Isomorphism | For every signature σ does there exists a k such that for all σ-structures A, B
TCS-4853 [source;;uncertain] Proofs of Space with Maximal Hardness | This, except for one construction of impractical (octic!) complexity, the problem originally posed by Dziembowski et al. [1] remains open: how to build a proof […]
TCS-4854 [source;;source_open] Boosting SNARKs and Rate-1 Barrier in Arguments of Knowledge | Can this be avoided, or could we instead reduce to simpler assumptions such as CRHFs?
TCS-4901 [source;;source_open] Doubly-Affine Extractors, and Their Applications | Design practical, stateless and reusable IT-secure encryption schemes of m-bit messages with n-bit key and probe complexity p = m/β + o(m), where (1 − […]
TCS-4910 [source;;uncertain] A Hash Table Without Hash Functions, and How to Get the Most Out of Your Random Bits | We conjecture that no such family of hash functions exists, and moreover, that a sub-polynomial failure probability is not possible for word sizes w = […]
TCS-4911 [source;;source_open] Randomness Extraction in AC0 and with Small Locality | For example, can we construct better cryptographic PRGs, or use weaker computational assumptions?
TCS-4946 [source;;uncertain] Characterizing Off-Chain Influence Proof Transaction Fee Mechanisms | However, they leave open the question of precisely which auctions satisfy OffC-IP; for instance, whether there are any practical OffC-IP TFMs that do not use […]
TCS-4947 [source;;source_open] Multiparty Karchmer - Wigderson Games and Threshold Circuits | Are there any other interesting functions in Qk and Rk which can be analyzed with our technique?
TCS-4972 [source;;source_open] Backdoor Defense, Learnability and Obfuscation | As far as we are aware, it is unknown whether the representation class of polynomial size n decision trees over {0, 1} is efficiently uniform-PAC […]
TCS-4973 [source;;source_open] How Pinball Wizards Simulate a Turing Machine | It is an open problem whether the presented constructions can be modified such that no one-way gate for rejoining the different simulation steps after the […]
TCS-4974 [source;;uncertain] Detecting and Correcting Computationally Bounded Errors: A Simple Construction Under Minimal Assumptions | It remains an open problem to achieve such results for randomized or self-seeded codes under any assumptions, and/or to to get provably secure seeded codes […]
TCS-4975 [source;;uncertain] Witness Encryption and NP-Hardness of Learning | However, unfortunately, we do not know how to extend the results of the previous section to obtain non-trivial witness encryption from a randomized half-Levin reduction, […]
TCS-4988 [source;;uncertain] An Oracle with no UP-Complete Sets, but NP = PSPACE | The search for a complete problem in TFNP is of primary concern to certain fields such as cryptography, but it remains open whether such a […]
TCS-5013 [source;;uncertain] Exponential Correlated Randomness Is Necessary in Communication-Optimal Perfectly Secure Two-Party Computation | It is still an open problem whether it is possible to make the communication complexity sublinear in the circuit size in the setting that the […]
TCS-5014 [source;;uncertain] Online Mergers and Applications to Registration-Based Encryption and Accumulators | If we do not know n ahead of the time, and if d(n) is a non-decreasing function of n (e.g., d(n) = log n/ log […]
TCS-5015 [source;;uncertain] On the Computational Hardness Needed for Quantum Cryptography | In the quantum setting, however, OWFs appear not to be essential (Kretschmer 2021; Ananth et al., Morimae and Yamakawa 2022), and the question of whether […]
TCS-5039 [source;;source_open] Locality-Preserving Hashing for Shifts with Connections to Cryptography | Unfortunately, we do not know how to design such an algorithm with similar performance.
TCS-5040 [source;;uncertain] Secret Sharing, Slice Formulas, and Monotone Real Circuits | Hrubes̆ and Pudlák (HP) [27] considered a restricted class of real communication protocols and showed that, for every monotone function f , the minimal real […]
TCS-5041 [source;;uncertain] Protecting Distributed Primitives Against Leakage: Equivocal Secret Sharing and More | In some cases, it is unknown whether leakage resilience can be enhanced (e.g., to allow adaptive leakage in which the adversary makes several leakage queries, […]
TCS-5042 [source;;source_open] Generalized Snarks, Disjoint Perfect Matchings, and Graph Covers | The problem (resp. feature) of this reduction is that we do not know what Gj to take, since we do not know how to test […]
TCS-5073 [source;;uncertain] On White-Box Learning and Public-Key Encryption | 11 In the protocol of [16], Alice would instead choose random programs for Alice and Bob to run; we do not know how to prove […]
TCS-5074 [source;;source_open] Barrington Plays Cards: The Complexity of Card-Based Protocols | We give examples of functions that can be computed by protocols modifying their input which we conjecture are outside of the read-only protocol class with […]
TCS-5136 [source;;uncertain] Quantum Distinguishing Complexity, Zero-Error Algorithms, and Statistical Zero Knowledge | We do not know an exponential separation between quantum distinguishing complexity and approximate degree (for a partial function), since it is not even known if […]
TCS-5137 [source;;source_open] Randomness Recoverable Secret Sharing Schemes | Despite the similarity between linear-resistant PRG and hinting PRG, the relationship between these primitives remains open, as is the (im)possibility of constructing linear-resistant PRG from […]
TCS-5138 [source;;source_open] Secure Distributed Network Optimization Against Eavesdroppers | Crucially for the use of the general transformation, we need the encryption algorithm to be stateless, that is, when we encrypt a message with a […]
TCS-5139 [source;;uncertain] Phoenix: Secure Computation in an Unstable Network with Dropouts and Comebacks | However, it is still an open question whether we can have MPC protocols with optimal security and corruption thresholds in the most adversarial, but also […]
TCS-5166 [source;;uncertain] Probabilistic Secret Sharing | Unfortunately, for general access structures what can be done is still an open problem: for many access structures the known constructions deliver to the users […]
TCS-5196 [source;;source_open] Indistinguishability Obfuscation of Null Quantum Circuits and Applications | While we do not know of a scheme secure in the standard model (in fact, we do not yet know how to construct any two-message […]
TCS-5230 [source;;uncertain] On the Impossibility of Probabilistic Proofs in Relativized Worlds | We do not know how to extend these techniques to oracles such as the random group oracle O or the random low-degree oracle P, because […]
TCS-5231 [source;;source_open] Synthesizing Computable Functions from Rational Specifications over Infinite Words | Related to the latter research direction is the following open question: is the synthesis problem of functions computable by input-deterministic one-way (aka. sequential) transducers from […]
TCS-5232 [source;;uncertain] Beyond Natural Proofs: Hardness Magnification and Locality | This circuit class has received some attention in recent years (cf. [15]), and a few basic questions about AC0 circuits with parity gates (such as […]
TCS-5260 [source;;uncertain] Fourier and Circulant Matrices Are Not Rigid | 1 It remains open to construct a matrix that is Valiant-rigid, even if we only require that the entries live in a number field of […]
TCS-5261 [source;;uncertain] On the Round Complexity of Randomized Byzantine Agreement | Unlike the aforementioned protocols that use “simple” preprocess and “light-weight” cryptographic tools, the protocol of Rabin [58] uses a heavy, per execution, setup phase (consisting […]
TCS-5321 [source;;source_open] Lossy Chains and Fractional Secret Sharing | While we essentially settle the main complexity question about lossy chains, it remains open to obtain a characterization of the best achievable information rate for […]
TCS-5529 [source;;source_open] The Relative Power of Composite Loop Agreement Tasks | How much further can this characterization be extended; what more can we learn from the algebraic signature functor between loop agreement tasks and groups with […]
TCS-5622 [source;;source_open] Refuting the Dream XOR Lemma via Ideal Obfuscation and Resettable MPC | While we do not know how to use indistinguishability obfuscation to achieve our result, this recent progress suggests that perhaps achieving VBB obfuscation for circuit […]
TCS-5623 [source;;uncertain] On One-Way Functions from NP-Complete Problems | In more detail, they demonstrated that for any polynomial t(n) ≥ 1.1n, OWFs exist if and only the t-time-bounded Kolmogorov complexity problem, MKt P, is […]
TCS-5792 [source;;uncertain] The Journey from NP to TFNP Hardness | The reason our result does not contradict the impossibility results is (i) that it is not black-box, and (ii) we use an extra object, Zaps; […]
TCS-5793 [source;;uncertain] Conspiracies Between Learning Algorithms, Circuit Lower Bounds, and Pseudorandomness | However, these results and subsequent work leave open the question of whether hardness of learning in the usual case, i.e., the mere assumption that any […]
TCS-6038 [source;;uncertain] Clique-width: When Hard Does Not Mean Impossible | Unfortunately, even this strong claim is not strong enough to give such an algorithm (unlike in the finite Myhill–Nerode-type case, e.g. [8], or in many […]
TCS-6466 [source;;source_open] A gentle introduction to lattice-based cryptography | However, it remains an open question whether the number of tours can be bounded by a polynomial in the lattice dimension n.
TCS-6467 [source;;source_open] The ABC of Symmetric Primitives over Integer Rings: Milk Before Meat | Having said that, it remains an open problem for future work to find a relation (l) (if it exists) between PCmax and CPP(l) .
TCS-6474 [source;;source_open] Algorithmic Optimization of the Gaussian Sampler in the FN-DSA Post-Quantum Signature Scheme | We emphasize this limitation explicitly: the present contribution demonstrates a constant-time polynomial evaluation core, while achieving a fully isochronous fpr_expm_p63 remains open.
TCS-6475 [source;;source_open] On the Round Complexity of Early Stopping | Is f + 3(s) the tight round complexity for t > n/2?
