Coding and information theory
TCS-0013 [index;landmark;uncertain] Efficient explicit constant-rate tree codes
TCS-1620 [index;source_question_passage;uncertain] Ultra-Resilient Superimposed Codes: Near-Optimal Construction and Applications | It remains an open problem whether there are solutions that are efficient when no bound on ∆ is a priori known.
TCS-1753 [index;source_question_passage;uncertain] List Decoding Bounds for Binary Codes with Noiseless Feedback | Whether this is because the protocol is suboptimal or because the upper bound is not tight remains open for further investigation.
TCS-1771 [index;source_question_passage;uncertain] Near-Optimal List-Recovery of Linear Code Families | What is the optimal output-list size for random linear codes and Reed–Solomon codes?
TCS-1912 [index;source_question_passage;uncertain] List-Recovery of Random Linear Codes over Small Fields | Can we show that this lower bound actually applies to every q-ary linear code?
TCS-2075 [index;source_question_passage;uncertain] Matrix Multiplication Verification Using Coding Theory | Of course, the main question that we leave open is whether Freivalds’s algorithm can be fully derandomized, i.e., whether there is a deterministic O(ne 2 […]
TCS-2424 [index;source_question_passage;uncertain] Is This Correct? Let’s Check! | Is there some p < 1, such that the error effect in the (p, 3)-simple CKP is completely eliminated?
TCS-2597 [index;source_question_passage;uncertain] On Relaxed Locally Decodable Codes for Hamming and Insertion-Deletion Errors | We also note that the argument in our exponential lower bounds for 2-query Hamming RLDCs fail to hold for alphabets other than the binary alphabet, […]
TCS-2898 [index;source_question_passage;uncertain] Optimal Coding Theorems in Time-Bounded Kolmogorov Complexity | Finally, are there more applications of pKt complexity and of Theorem 5?
TCS-2912 [index;source_question_passage;uncertain] Low-Bandwidth Recovery of Linear Functions of Reed-Solomon-Encoded Data | Can we develop low-bandwidth evaluation schemes for other classes of functions?
TCS-2948 [index;source_question_passage;uncertain] Explicit and Efficient Construction of Nearly Optimal Rate Codes for the Binary Deletion Channel and the Poisson Repeat Channel | To this end, the binary InsDel channel offers a more comprehensive model and it remains an open question whether the methods described here can be […]
TCS-3224 [index;source_question_passage;uncertain] Query Complexity Lower Bounds for Local List-Decoding and Hard-Core Predicates (Even for Small Rate and Huge Lists) | More generally, is it possible to come up with non-black-box techniques that circumvent the limitations?
TCS-3227 [index;source_question_passage;uncertain] Error Correcting Codes for Uncompressed Messages | What are the optimal achievable parameters for contextually unique decoding?
TCS-3347 [index;source_question_passage;uncertain] Decision Problems in Information Theory | The implication problem for Conditional Independence statements has been extensively studied in the literature, but its complexity remains an open problem.
TCS-3457 [index;source_question_passage;uncertain] Near-Optimal Erasure List-Decodable Codes | How can we obtain near optimal linear codes?
TCS-3513 [index;source_question_passage;uncertain] Generalized List Decoding | Given any adversarial channel, when we are “below the Plotkin point” (i.e., there are non-confusable CP distributions), can we construct explicit codes of positive rate?
TCS-3693 [index;source_question_passage;uncertain] Lifted Multiplicity Codes and the Disjoint Repair Group Property | Thus, it is an open question whether or not our bound is tight or whether one can do better. √ 2.
TCS-3835 [index;source_question_passage;uncertain] Improved List-Decodability of Random Linear Binary Codes | We conjecture that analogous results, and in particular list-decoding random linear codes with list size C/ε for C < 1, hold over larger alphabets.
TCS-3871 [index;source_question_passage;uncertain] An Operational Characterization of Mutual Information in Algorithmic Information Theory | Is the same bound true for protocols with private sources of random bits?
TCS-3921 [index;source_question_passage;uncertain] Plain Stopping Time and Conditional Complexities Revisited | Does it coincide with its upper bound C(x | y∗) for arbitrary x and y, or with its lower bound, the minimal upper semicomputable function […]
TCS-4572 [index;source_question_passage;uncertain] Evading Subspaces Over Large Fields and Explicit List-decodable Rank-metric Codes | Assuming it is combinatorially feasible, can we give an efficient algorithm to list-decode Gabidulin codes without using subcodes or special evaluation points?
TCS-4776 [source;;uncertain] Maximally Extendable Product Codes are Good Coboundary Expanders | 10 It is still unknown how to construct LTCs with arbitrary dimension.
TCS-4802 [source;;uncertain] Binary Codes with Resilience Beyond 1/4 via Interaction | Finding the maximal noise tolerance of (constant rate or even zero-rate) binary two-way codes is an intriguing question we leave open.
TCS-4817 [source;;source_open] Exponentially Fewer-Server PIR from Sparser $S$-Decoding Polynomials | Within the same framework and matching vector construction, what is the best communication-server tradeoff achievable in regimes where s is superconstant in n?
TCS-4822 [source;;source_open] The Code Distortion Problem | It is an open question if the upper bound in Lemma 15 can be reduced below n2 .
TCS-4823 [source;;uncertain] Good Locally Testable Codes with Small Alphabet and Small Query Size | We do not know if there is a query complexity reduction method that works for a general good LTC.
TCS-4828 [source;;uncertain] A Simplified Reduction for Error Correcting Matrix Multiplication Algorithms | It is an open problem to show a reduction whose running time is poly(1/ε) · O(T e (n)).
TCS-4829 [source;;uncertain] Random Reed-Solomon Codes Achieve the Half-Singleton Bound for Insertions and Deletions over Linear-Sized Alphabets | However, we note that over small alphabets, determining the optimal rate-error tradeoff and finding optimal explicit constructions remains an open problem.
TCS-4873 [source;;uncertain] High-Probability List-Recovery, and Applications to Heavy Hitters | However, as Goal 1 remains open, [29] did not use a list-recoverable code to obtain their results.
TCS-4874 [source;;uncertain] Star Transposition Gray Codes for Multiset Permutations | It is an open problem whether the Cayley graph of the symmetric group has a Hamilton path for any set of generators [28].
TCS-4875 [source;;uncertain] New Near-Linear Time Decodable Codes Closer to the GV Bound | Unfortunately, √ we do not know how to construct explicit mixing, or spectral, hypergraphs with λ ≈ 2/ d.
TCS-4886 [source;;uncertain] Sharp Threshold Rates for Random Codes | However, there is still much we do not know about random codes, especially if we want extremely precise answers.
TCS-4887 [source;;uncertain] Convolution and Knapsack in Higher Dimensions | Part of this algorithm, involving so-called color-coding can be derandomized, but a full derandomization is still an open problem.
TCS-4905 [source;;source_open] Listing Spanning Trees of Outerplanar Graphs by Pivot-Exchanges | Is there a pivot-exchange Gray code for the spanning trees of Kn ?
TCS-4906 [source;;uncertain] Decision Problems in Information Theory | To date, the study of non-Shannon-type inequalities is an active area of research [49, 31, 48], and the question whether IIP is decidable remains open.
TCS-4907 [source;;uncertain] Randomness Efficient Noise Stability and Generalized Small Bias Sets | Finding an efficient algorithm for deciding whether a graph is a small set expander remains an open problem.
TCS-4923 [source;;uncertain] On List Recovery of High-Rate Tensor Codes | Over binary alphabet, we do not know how to explicitly construct codes achieving list decoding capacity.
TCS-4924 [source;;uncertain] Spanoids - An Abstraction of Spanning Structures, and a Barrier for LCCs | Despite much progress, many basic questions regarding local testing, decoding and correcting of codes remain open.
TCS-4925 [source;;source_open] Is This Correct? Let’s Check! | At this point, we do not know whether an absolute constant (such as 0.55) is the correct term in the exponent in Theorem 6.
TCS-4968 [source;;source_open] A Complete Linear Programming Hierarchy for Linear Codes | The contrast between completeness of KrawtchoukLPLin and collapse of KrawtchoukLP also surfaces a very natural question: are optimum codes very far from being linear?
TCS-4969 [source;;source_open] The Composition Complexity of Majority | Can we obtain 2ω( n) lower bounds for all “good enough” error-correcting codes?
TCS-5010 [source;;source_open] Optimal Coding for Randomized Kolmogorov Complexity and Its Applications | Although it remains open whether an existential coding theorem for rKpoly with respect to PS AMP can be obtained unconditionally, we remark that the non-existence […]
TCS-5068 [source;;source_open] Approximate Low-Weight Check Codes and Circuit Lower Bounds for Noisy Ground States | Could approximate error-correcting codes play a role in trying to resolve the qPCP and qLDPC conjectures?
TCS-5099 [source;;uncertain] Random Reed-Solomon Codes and Random Linear Codes are Locally Equivalent | We conjecture that this optimality extends more broadly within the class of linear codes and holds for all LCL properties (see Section II-C for a […]
TCS-5132 [source;;source_open] Unique Decoding of Reed–Solomon and Related Codes for Semi-Adversarial Errors | However, although [43] has demonstrated numerous simulations for a wide variety of parameters that support the heuristic correctness of their approach, a formal proof of […]
TCS-5161 [source;;uncertain] ABEL: Perfect Asynchronous Byzantine Extension from List-Decoding | Despite nearly two decades and considerable recent work, the following remains open: for L = Ω(n log n), does there exist an asynchronous byzantine agreement […]
TCS-5162 [source;;source_open] Amortized Locally Decodable Codes for Insertions and Deletions | We leave it as an open question whether one can construct a consecutive inverval querying Hamming LDC with constant amortized locality in the information theoretic […]
TCS-5192 [source;;uncertain] When Do Low-Rate Concatenated Codes Approach The Gilbert-Varshamov Bound? | For example, we do not know how to attain δ = 1−ε 2 2 and R = Ω(ε ) (without any o(1) term) explicitly, and […]
TCS-5256 [source;;uncertain] The Space Complexity of Sampling | In particular, the best Ω(1) sampling lower bounds against good codes for AC0 are of the form 1 − 2−n [5], and the authors leave […]
TCS-5308 [source;;uncertain] Near-Optimal Erasure List-Decodable Codes | We stress that the codes we present are explicit in the sense that they have explicit encoding, but we do not know whether the codes […]
TCS-5309 [source;;uncertain] Bounds for List-Decoding and List-Recovery of Random Linear Codes | Further, if one insists on binary codes, or even codes over alphabets of size independent of ε, we do not know of any explicit constructions […]
TCS-5339 [source;;uncertain] Exact Completeness of LP Hierarchies for Linear Codes | However, analyzing these general hierarchies remains elusive; in fact it even remains open to analyze an SDP proposed by Schrijver [19], which lies between Delsarte’s […]
TCS-5340 [source;;uncertain] Algorithmic Polarization for Hidden Markov Models | However, we do not know how to give an effective finite-length analysis of the polarization process for Markovian process, as the analysis in [5, 6] […]
TCS-5363 [source;;uncertain] Vanishing Spaces of Random Sets and Applications to Reed-Muller Codes | Despite all this progress, the general question of whether RM codes achieve capacity over the entire regime (1 ≤ r < m − 1) and […]
TCS-5392 [source;;source_open] Higher-Order Delsarte Dual LPs: Lifting, Constructions and Completeness | After lifting a dual solution of the original Delsate LP to a higher-level l of these hierarchies, can we improve its objective value and improve […]
TCS-5590 [source;;uncertain] Deletion Codes in the High-noise and High-rate Regimes | In this case, we do not know (even non-constructively) the minimum fraction of deletions that forces the rate of the code to approach zero. (Contrast […]
TCS-6486 [source;;source_open] DTRU: A Versatile, Compact, Simple, and Robust NTRU KEM with Double $E_8$ Encoding | We stress that fully eliminating the independence assumption for highdimensional lattice codes remains an open problem [33], and contemporary schemes such as NEV and DAWN […]
