Algorithmic game theory and fair division
TCS-0011 [index;landmark;uncertain] Does EFX always exist?
TCS-1708 [index;source_question_passage;uncertain] pod: An Optimal-Latency, Censorship-Free, and Accountable Generalized Consensus Layer | We conjecture that single-shot sealed bid auction protocols, such as those of [12, 4, 9, 24, 6, 13], can also be instantiated on top of […]
TCS-1711 [index;source_question_passage;uncertain] Simultaneously Fair Allocation of Indivisible Items Across Multiple Dimensions | In particular, it remains an open question whether a weak sEF1 allocation always exists when the number of dimensions is two and the number of […]
TCS-1752 [index;source_question_passage;uncertain] Combinatorial Pen Testing (Or Consumer Surplus of Deferred-Acceptance Auctions) | It is an open question to identify reduction frameworks for these different models of access to the distributions.
TCS-2014 [index;source_question_passage;uncertain] A Note on Approximating Weighted Nash Social Welfare with Additive Valuations | We leave as an immediate open problem whether it can give an O(1)-approximation for the weighted Nash Social Welfare problem with submodular valuations.
TCS-2136 [index;source_question_passage;uncertain] Maximizing Miner Revenue in Transaction Fee Mechanism Design | Currently, we do not know whether this extra assumption (besides known-h) is needed to overcome the zero miner-revenue limitation.
TCS-2264 [index;source_question_passage;uncertain] A Myersonian Framework for Optimal Liquidity Provision in Automated Market Makers | It would be an interesting future direction to examine whether the insights we give in this work change in such cases; we conjecture that they […]
TCS-2528 [index;source_question_passage;uncertain] Primal-Dual Algorithms with Predictions for Online Bounded Allocation and Ad-Auctions Problems | However, it remains an open question to determine lower bounds and verify how tight our obtained bounds are.
TCS-2537 [index;source_question_passage;uncertain] Reducing Tarski to Unique Tarski (In the Black-Box Model) | Is the total search version of UniqueTarski in the class UEOPL (Unique-EOPL) [6]?
TCS-2574 [index;source_question_passage;uncertain] Making Auctions Robust to Aftermarkets | Can the welfare loss due to aftermarkets be bounded for other auction formats?
TCS-2603 [index;source_question_passage;uncertain] Towards a Practical, Budget-Oblivious Algorithm for the Adwords Problem Under Small Bids | Since the probabilistic ideas underlying our algorithm are quite substantial, we have stated them formally, after assuming the No-Surpassing Property, and we leave the open […]
TCS-2606 [index;source_question_passage;uncertain] Dynamic Averaging Load Balancing on Arbitrary Graphs | A formal analysis of this allocation process (as well as of other, related balls-into-bins processes) is beyond the scope of our paper and remains an […]
TCS-2630 [index;source_question_passage;uncertain] Learning Reserve Prices in Second-Price Auctions | √ a matching regret of Θ(e T).14 But, what if the seller still has the weak data access yet the distributions are distinct and even […]
TCS-2728 [index;source_question_passage;uncertain] Proportional Allocation of Indivisible Goods up to the Least Valued Good on Average | We leave it open whether a PROPavg allocation can be found in polynomial time or not.
TCS-2738 [index;source_question_passage;uncertain] Mechanism Design with Moral Bidders | Can we hope to obtain a similar characterization for moral mechanisms?
TCS-2885 [index;source_question_passage;uncertain] The Design and Regulation of Exchanges: A Formal Approach | What would be the specifications for decentralized exchanges (for cryptocurrencies)?
TCS-2911 [index;source_question_passage;uncertain] Maximizing Revenue in the Presence of Intermediaries | Does an intermediary-proof mechanism exist for the case when the buyers’ valuations are regular?
TCS-2953 [index;source_question_passage;uncertain] Optimal Deterministic Clock Auctions and Beyond | Note that the existing construction of [24] implies a Ω(log1−ϵ p) lower bound with respect to this parameter, but we do not know whether this […]
TCS-3265 [index;source_question_passage;uncertain] Truthful Allocation in Graphs and Hypergraphs | We leave it open whether computing an optimal star decomposition of a graph is in P , although it follows from our results that it […]
TCS-3493 [index;source_question_passage;uncertain] Quasi-Majority Functional Voting on Expander Graphs | Is there some relationship between best-of-k and Majority?
TCS-3508 [index;source_question_passage;uncertain] Preference-Informed Fairness | Their focus is on the question of generalization: given a classifier that is envy-free on a sample, is it approximately envy-free on the underlying distribution?
TCS-3509 [index;source_question_passage;uncertain] Tarski’s Theorem, Supermodular Games, and the Complexity of Equilibria | Is Tarski in CLS (or in EOPL)?
TCS-3616 [index;source_question_passage;uncertain] Network Investment Games with Wardrop Followers | Is it still true that for more general networks providers only invest in shortest paths in equilibrium?
TCS-3628 [index;source_question_passage;uncertain] Almost Envy-Free Allocations with Connected Bundles | What is the complexity of finding an EF1 or EF2 allocation on a path?
TCS-3705 [index;source_question_passage;uncertain] Consensus in Equilibrium: Can One Against All Decide Fairly? | We conjecture that this intuition holds even for smaller coalitions, up to a single cheater.
TCS-3776 [index;source_question_passage;uncertain] Wealth Inequality and the Price of Anarchy | How does inequity affect the formation of groups and thus cooperation between different groups?
TCS-3857 [index;source_question_passage;uncertain] On the Welfare of Cardinal Voting Mechanisms | We instead address the following question: can cardinal mechanisms with low distortion be very different from ordinal mechanisms?
TCS-3867 [index;source_question_passage;uncertain] Efficient Black-Box Reductions for Separable Cost Sharing | However, we do not know whether or not polynomial running time can be guaranteed.
TCS-3925 [index;source_question_passage;uncertain] A 3/2-Approximation Algorithm for the Student-Project Allocation Problem | It remains open to describe an approximation algorithm that has a better performance guarantee, and/or to prove a stronger lower bound on the inapproximability of […]
TCS-4249 [index;source_question_passage;uncertain] Justified Representation in Multiwinner Voting: Axioms and Algorithms | At the moment, it remains open whether every input admits a committee that provides this form of justified representation; it is known that PAV may […]
TCS-4416 [index;source_question_passage;uncertain] Structural Control in Weighted Voting Games | Can we find a connection to control by deleting a player in a cooperative game with transferable utility?
TCS-4515 [index;source_question_passage;uncertain] Weak Subgame Perfect Equilibria and their Application to Quantitative Reachability | Contrarily to quantitative reachability games, we do not know if a weak SPE always exists for games in this class.
TCS-4573 [index;source_question_passage;uncertain] The Cover Number of a Matrix and its Algorithmic Applications | The central open problem if Nash Equilibrium has a polynomial time approximation scheme remains open.
TCS-4584 [index;source_question_passage;uncertain] Mixed Nash Equilibria in Concurrent Terminal-Reward Games | In fact, even the existence of Nash equilibria in such games is an open problem: it was believed until recently that there are two-player games […]
TCS-4748 [source;;source_open] Computing Equilibrium Points of Electrostatic Potentials | Is there an efficient algorithm for computing weak (or strong) approximate equilibrium points of electrostatic potentials when the dimension d is not fixed?
TCS-4889 [source;;uncertain] A Lower Bound for Local Search Proportional Approval Voting | Indeed, it remains an open problem to determine if the best-response variant of ls-PAV may take superpolynomially many steps.
TCS-4890 [source;;uncertain] Competitive Query Minimization for Stable Matching with One-Sided Uncertainty | It remains open whether O(1)-competitive algorithms exist for the problems of finding a stable matching or verifying a B-optimal matching with set queries.
TCS-4909 [source;;uncertain] Scalable Auction Algorithms for Bipartite Maximum Matching Problems | They leave as an open problem whether an auction algorithm, with similar guarantees, can be found for the maximum weighted bipartite matching (MWM) problem.
TCS-4944 [source;;uncertain] Truthful Allocation in Graphs and Hypergraphs | 1.2 Related Work The Nisan-Ronen conjecture [39] has become one of the central problems in Algorithmic Game Theory, and despite intensive efforts it remains open.
TCS-4945 [source;;source_open] Open Problem: Optimal Instance-Dependent Sample Complexity for finding Nash Equilibrium in Two Player Zero-Sum Matrix games | Whether uncoupled no-regret learners can achieve optimal sample complexity in this special case remains an open question.
TCS-4970 [source;;source_open] Selfish Robustness and Equilibria in Multi-Player Bandits | In particular, punishment protocols do not seem possible for general heterogeneous settings and the existence of robust algorithms for any heterogeneous setting remains open.
TCS-5072 [source;;uncertain] Price of Competition and Dueling Games | Immorlica et al. [19] leave the problem of analyzing the social welfare of competitive algorithms as their main open question.
TCS-5135 [source;;source_open] Consensus in Equilibrium: Can One Against All Decide Fairly? | Does an equilibrium for multi-valued consensus exist for coalitions of size n − 2 or less?
TCS-5195 [source;;uncertain] Tight SoS-Degree Bounds for Approximate Nash Equilibria | Despite this series of coincidences, it is still an open question to find a common explanation of the performance of both types of algorithms.
TCS-5227 [source;;uncertain] One Action Too Many: Inapproximability of Budgeted Combinatorial Contracts | 2 Whether a separation between GS and submodular rewards also appears in the multi-agent binary-actions setting remains an open problem: While constant-factor approximations are known […]
TCS-5228 [source;;uncertain] Counting Equitable k-Colorings in Graphs of Bounded Clique-Width | For ordinary k-Coloring (which asks whether a given graph is k-colorable) on Pt -free graphs, polynomial-time algorithms are known for t ≤ 5 [19], for […]
TCS-5229 [source;;uncertain] Communication Separations for Truthful Auctions: Breaking the Two-Player Barrier | 15 Note that we do not overrule that it is possible to prove Theorem IV.1 using the construction specified in this failed attempt, i.e., we […]
TCS-5285 [source;;source_open] Equitable Connected Partition and Structural Parameters Revisited: N-Fold Beats Lenstra | We conjecture that the problem is polynomial-time solvable also on graphs of twinwidth 1, which, unlike the twin-width 2 graphs, are additionally known to be […]
TCS-5345 [source;;uncertain] Maximum Matchings and Short Voting Paths | This gives rise to the following algorithmic question: given a marriage instance G and a maximum matching M , is there a polynomial-time algorithm to […]
TCS-5371 [source;;source_open] Combinatorial Pen Testing (Or Consumer Surplus of Deferred-Acceptance Auctions) | We conjecture that the approximation guarantees obtained by applying the reduction framework are not tight, and can be strengthened to (1 + o(1)) ln n […]
TCS-5399 [source;;uncertain] Tree Polymatrix Games Are PPAD-Hard | All three papers, [1, 10, 14], leave as a main open problem the question of whether it is possible to find a Nash equilibrium in […]
TCS-5400 [source;;uncertain] A Characterization of Complexity in Public Goods Games | Nonetheless, we find the characterization of all infinite patterns to be of interest, and this topic remains open, though some initial results can be found […]
TCS-5461 [source;;uncertain] Maximizing Revenue in the Presence of Intermediaries | For the case k < n, when valuations are correlated, finding the optimal mechanism is believed to be hard, and to the best of our […]
TCS-5527 [source;;source_open] Voronoi Choice Games | We note that we leave as an open question to determine a bound on the number of steps a myopic best response approach would take […]
TCS-5528 [source;;uncertain] Extension of Additive Valuations to General Valuations on the Existence of EFX | As described in [14], “Despite significant effort, we were not able to settle the question of whether an EFX allocation always exists (assuming all goods […]
TCS-5719 [source;;source_open] Wealth Inequality and the Price of Anarchy | Namely, if efficiency can be obtained through purposeful intervention but only at a price of increase in inequality, what are the implications of this trade-off […]
TCS-6480 [source;;source_open] Strongly History-Independent Storage Allocation: New Upper and Lower Bounds | We conjecture that, if larger objects are allowed, then the folklore bound of O( −1 ) overhead should be optimal.
