Approximation algorithms and hardness of approximation
TCS-0006 [index;landmark;uncertain] Unique Games Conjecture
TCS-1720 [index;source_question_passage;uncertain] Traffic-Oblivious Multi-Commodity Flow Network Design | Yet, it remains an open question whether there exists an approximation algorithm for MMCFS with a better quality guarantee, and whether there is a non-trivial […]
TCS-1722 [index;source_question_passage;uncertain] Exponential-Time Approximation (Schemes) for Vertex-Ordering Problems | Unfortunately, due to the inherent maxima nature of Directed Cutwidth, we do not know how to apply a boosting technique similar to Theorem 3 to […]
TCS-1748 [index;source_question_passage;uncertain] On the Complexity of Telephone Broadcasting from Cacti to Bounded Pathwidth Graphs | In particular, it remains an open question whether Polynomial Time Approximation Schemes (PTASs) exist for these graph classes.
TCS-1756 [index;source_question_passage;uncertain] Asynchronous Approximate Agreement with Quadratic Communication | Solving this issue remains open, especially in the asynchronous setting where a new approach seems necessary.
TCS-1786 [index;source_question_passage;uncertain] On the Approximability of Train Routing and the Min-Max Disjoint Paths Problem | Conversely, can the inapproximability result from [10] for DAGs be extended to SePagraphs (again implying that the greedy approach is best possible in those graphs)?
TCS-1798 [index;source_question_passage;uncertain] Fault-Tolerant Approximate Distance Oracles with a Source Set | Is there a sparse fault-tolerant exact or approximate distance oracle for an arbitrary subset P of V × V ?
TCS-1811 [index;source_question_passage;uncertain] Minimum Cost Nowhere-Zero Flows and Cut-Balanced Orientations | Firstly, is it possible to obtain a bicriteria approximation for min-cost well-balanced orientations?
TCS-1842 [index;source_question_passage;uncertain] A Faster Algorithm for Constrained Correlation Clustering | Can we achieve similar for other cost functions such as ωv + ωu ?
TCS-1886 [index;source_question_passage;uncertain] How rotation invariant algorithms are fooled by noise on sparse targets | It remains an open question whether this additional O(log d) factor is intrinsic to the algorithms or if it could be eliminated by a tighter […]
TCS-1894 [index;source_question_passage;uncertain] Representing Paths in Digraphs | One of the most interesting future directions is to further investigate the approximate complexity of the Maximum Representing Path problem: does it admit constant factor […]
TCS-1903 [index;source_question_passage;uncertain] Graph Coloring Below Guarantees via Co-Triangle Packing | Can the dependence on δ be improved and the need for additive approximation here be removed, to solve (δn)-Coloring in O∗ (2(1−Ω(δ))n ) time in […]
TCS-1914 [index;source_question_passage;uncertain] Deterministic Complexity Analysis of Hermitian Eigenproblems | Can this be generalized to obtain deterministic pseudospectral shattering techniques, for Hermitian or even non-Hermitian matrices?
TCS-1972 [index;source_question_passage;uncertain] BPL ⊆ L-AC¹ | Can we improve the algorithm to obtain an O logloglogn n -depth AC circuit for approximating powers of substochastic matrices?
TCS-1984 [index;source_question_passage;uncertain] Graph Spanners for Group Steiner Distances | Can a lower bound that is polynomial in k and linear in n be shown?
TCS-1985 [index;source_question_passage;uncertain] Bicriteria Approximation for Minimum Dilation Graph Augmentation | What is the sparsity-dilation trade-off when 1 < f < 2?
TCS-1986 [index;source_question_passage;uncertain] Bicriterial Approximation for the Incremental Prize-Collecting Steiner-Tree Problem | We leave it as an open problem to devise a polynomial algorithm that is (O(1)χ, O(1))-competitive.
TCS-2005 [index;source_question_passage;uncertain] Alphabet Reduction for Reconfiguration Problems | Can we derive more meaningful inapproximability factors?
TCS-2023 [index;source_question_passage;uncertain] Minimum Plane Bichromatic Spanning Trees | It remains open whether a constant-factor approximation is possible, whether the problem is APX-hard, and whether ρn is bounded by a constant.
TCS-2031 [index;source_question_passage;uncertain] Quickly Determining Who Won an Election | For future work, we leave it open whether there are non-adaptive O(1)-approximate strategies and, if so, whether they can be computed in polynomial time.
TCS-2044 [index;source_question_passage;uncertain] Efficient Algorithms for Demand-Aware Networks and a Connection to Virtual Network Embedding | More generally, it remains open whether a constant-factor approximation algorithm exists for bounded-degree network design without augmentation.
TCS-2047 [index;source_question_passage;uncertain] On the Power of Border Width-2 ABPs over Fields of Characteristic 2 | We leave open the question whether immc2 is polynomially related to approximate algebraic formula complexity over fields of characteristic 2.
TCS-2054 [index;source_question_passage;uncertain] Correlation Clustering with Vertex Splitting | We conjecture that a refined concept of a simple solution might yield an approximation factor of 4.
TCS-2109 [index;source_question_passage;uncertain] Semi-supervised Group DRO: Combating Sparsity with Unlabeled Data | Adapting to ∆ Recall that there are two challenges we need to address: First, for any group g, we do not know what the approximation […]
TCS-2125 [index;source_question_passage;uncertain] An Improved Integrality Gap for Disjoint Cycles in Planar Graphs | However, we do not know how to extend the relatively easy construction of G′ and G∗ to this more general case.
TCS-2144 [index;source_question_passage;uncertain] Approximating Minimum Sum Coloring with Bundles | Perhaps it is possible to design a constant-factor approximation for MSCB-TC in perfect graphs, we leave this as an open problem.
TCS-2152 [index;source_question_passage;uncertain] On the NP-Hardness Approximation Curve for Max-2Lin(2) | More specifically, which is the best possible inapproximability factor of Min-2Lin(2)-deletion attainable using such a gadget reduction?
TCS-2154 [index;source_question_passage;uncertain] Approximate Degree Composition for Recursive Functions | Can we upper bound deg(f g ◦ g)?
TCS-2173 [index;source_question_passage;uncertain] Euclidean Capacitated Vehicle Routing in the Random Setting: A 1.55-Approximation Algorithm | Consider the unit-demand Euclidean CVRP with V , O, and k defined in
TCS-2177 [index;source_question_passage;uncertain] Two Results on LPT: A Near-Linear Time Algorithm and Parcel Delivery Using Drones | Can the approximation ratio of the LPT heuristic be improved for DWP from ϕ?
TCS-2217 [index;source_question_passage;uncertain] The Complexity of Geodesic Spanners Using Steiner Points | Is the problem even in NP?
TCS-2256 [index;source_question_passage;uncertain] Inaproximability in Weighted Timed Games | Without the use of negative weights, it does not seem possible to implement a “punishing” mechanism for Player Max that can be re-used arbitrarily many […]
TCS-2270 [index;source_question_passage;uncertain] Distances for Markov Chains, and Their Differentiation | Although we empirically observe that dWL ̸= dOTC in general, due to the approximation nature of the algorithms implemented, we do not know for sure […]
TCS-2287 [index;source_question_passage;uncertain] Approximating the Fréchet Distance When Only One Curve Is c-Packed | In particular, can the Fréchet distance be (1 + ε)-approximated in subquadratic time when only one of the curves is κ-bounded, or when only one […]
TCS-2301 [index;source_question_passage;uncertain] A Spectral Approach to Approximately Counting Independent Sets in Dense Bipartite Graphs | Can this spectral point of view help with our understanding of independent sets in a larger class of bipartite graphs?
TCS-2305 [index;source_question_passage;uncertain] Fault-tolerant k-Supplier with Outliers | We also show a Ω(t)-bottleneck to our approach (Appendix B), and this raises the intriguing question: are there O(1)-approximations for the FkSO problem?
TCS-2308 [index;source_question_passage;uncertain] Fully Dynamic k-Means Coreset in Near-Optimal Update Time | It is therefore natural to ask whether this approach can be extended to fully-dynamic streams: is it possible to maintain a solution with at most […]
TCS-2313 [index;source_question_passage;uncertain] Worst-Case and Smoothed Analysis of the Hartigan-Wong Method for k-Means Clustering | To be precise: given an instance of k-means clustering on the line and an initial clustering, does there always exist a sequence of iterations of […]
TCS-2318 [index;source_question_passage;uncertain] On the Composition of Randomized Query Complexity and Approximate Degree | Can we prove that deg g and R compose when the outer function is transitive?
TCS-2347 [index;source_question_passage;uncertain] Approximation and Semantic Tree-Width of Conjunctive Regular Path Queries | For k > 1, is the semantic tree-width k problem ExpSpace-complete?
TCS-2366 [index;source_question_passage;uncertain] Efficient Algorithms and Hardness Results for the Weighted k-Server Problem | Can we get a constant approximation algorithm (or even an optimal algorithm) with exactly ℓ-resource augmentation?
TCS-2391 [index;source_question_passage;uncertain] An Improved Approximation Algorithm for the Max-3-Section Problem | There is a polynomial time algorithm achieving an approximation of 0.8192 for Max-k-Section for k = 3, 4, 5.
TCS-2393 [index;source_question_passage;uncertain] Simple Deterministic Approximation for Submodular Multiple Knapsack Problem | As pointed out by [9], it remains open to remove the loss of ϵ in the approximation ratio.
TCS-2419 [index;source_question_passage;uncertain] Improved Guarantees for the a Priori TSP | The analogous question applies to the sampling algorithm: whether we need to consider the low-activity case separately is an open question.
TCS-2427 [index;source_question_passage;uncertain] The Complexity of Infinite-Horizon General-Sum Stochastic Games | Whether it is possible to compute an (exact or approximate) NE in even zero-sum TBSGs with an increasing discount factor remains open [2].
TCS-2494 [index;source_question_passage;uncertain] Finding a Highly Connected Steiner Subgraph and its Applications | It remains open if a 2-vertex-connected steiner subgraph can be obtained in 2O(k) nO(1) -time even when the set of terminals is a vertex cover […]
TCS-2510 [index;source_question_passage;uncertain] Frameworks for Nonclairvoyant Network Design with Deadlines or Delay | However, improving this dependence could be useful for problems which are harder to approximate; we conjecture that a linear dependence is possible.
TCS-2530 [index;source_question_passage;uncertain] Independent Sets in Elimination Graphs with a Submodular Objective | Are better approximation ratios achievable?
TCS-2531 [index;source_question_passage;uncertain] Stable Approximation Algorithms for Dominating Set and Independent Set | Is there a 1-stable O(d)-approximation algorithm for Dominating Set, when the arrival degree is at most d?
TCS-2569 [index;source_question_passage;uncertain] Coloring and Recognizing Mixed Interval Graphs | Is there a constant-factor approximation algorithm for coloring general mixed interval graphs?
TCS-2592 [index;source_question_passage;uncertain] Approximate Sampling and Counting of Graphs with Near-Regular Degree Intervals | Even more generally, can the problem of sampling graphs with given degree intervals always be reduced to the problem of sampling graphs with given degrees?
TCS-2636 [index;source_question_passage;uncertain] Approximating Long Cycle Above Dirac’s Guarantee | Is there a better approximation of the longest cycle above the degeneracy?
TCS-2637 [index;source_question_passage;uncertain] Approximate Monotone Local Search for Weighted Problems | What happens if we extend this setting to a bi-criteria optimization setting?
TCS-2646 [index;source_question_passage;uncertain] A Structural Investigation of the Approximability of Polynomial-Time Problems | Is there an approximation scheme for Maximum Exact-3-Cover (or its minimization variant)?
TCS-2685 [index;source_question_passage;uncertain] Sequential Decision Making With Information Asymmetry (Invited Talk) | While one can approximately evaluate the fixpoint numerically, we do not know how to characterize the complexity of the decision problem.
TCS-2686 [index;source_question_passage;uncertain] On the Sequential Probability Ratio Test in Hidden Markov Models | Efficient approximation of likelihood exponents, in theory or praxis, remains an open problem.
TCS-2694 [index;source_question_passage;uncertain] Faster Approximate Covering of Subcurves Under the Fréchet Distance | An interesting question that remains open for now is whether the implicit weight update can be performed directly on the candidate set (Definition 18).
TCS-2707 [index;source_question_passage;uncertain] Polynomial-Time Approximation of Zero-Free Partition Functions | The main obstacle comes from the non-commutativity of Hamiltonians and it remains open to design a polynomial-time algorithm for such partition function assuming only zero-freeness.
TCS-2722 [index;source_question_passage;uncertain] A Local Search Algorithm for the Min-Sum Submodular Cover Problem | We leave as an open question whether the algorithm gives a (4 + ϵ)-approximation even without second-order supermodularity.
TCS-2734 [index;source_question_passage;uncertain] Probing to Minimize | Does a similar result exist for the adaptive version, or any of its extensions?
TCS-2764 [index;source_question_passage;uncertain] Long Plane Trees | What is the correct approximation factor of the algorithm AlgSimple(P) presented in Section 2?
TCS-2803 [index;source_question_passage;uncertain] On Sparse Hitting Sets: From Fair Vertex Cover to Highway Dimension | We leave open whether a solution of sparseness 4 can be computed in polynomial time for Fair-VC if k = 3, and whether better approximation […]
TCS-2823 [index;source_question_passage;uncertain] Hardness and Approximation of Minimum Convex Partition | We have shown that the decision versions of MCP and CPNCS are NP-complete, and that the one of MCT is NP-hard, but the question whether […]
TCS-2910 [index;source_question_passage;uncertain] Approximating the Minimum Logarithmic Arrangement Problem | Is there an efficient integer programming formulation of the problem?
TCS-2925 [index;source_question_passage;uncertain] An Experimental Evaluation of Semidefinite Programming and Spectral Algorithms for Max Cut | Furthermore, if yes, can the approximation guarantees be improved?
TCS-2954 [index;source_question_passage;uncertain] Constant-Factor Approximation Algorithm for Binary Search in Trees with Monotonic Query Times | We do believe that the argument of hardness cannot be easily obtained in a similar way as for the edge search in [6] and we […]
TCS-2955 [index;source_question_passage;uncertain] A Parallel Framework for Approximate Max-Dicut in Partitionable Graphs | While the sizes of resulting partitions can be used as a first indicator for choosing the right number of partitions, it remains an open problem […]
TCS-2966 [index;source_question_passage;uncertain] Gardner formula for Ising perceptron models at small densities | It remains an open question to prove general results for TAP in the spirit of what has been done for the mean-field approximation by Jain […]
TCS-2970 [index;source_question_passage;uncertain] Stable Matchings with One-Sided Ties and Approximate Popularity | An open problem is to extend the results shown here to two-sided ties of bounded length, i.e., given an instance G = (A ∪ B, […]
TCS-2971 [index;source_question_passage;uncertain] Approximate Representation of Symmetric Submodular Functions via Hypergraph Cut Functions | In particular, for every symmetric submodular function f : 2V → R+ defined over a n-element ground set V , does ′ there exist a […]
TCS-2981 [index;source_question_passage;uncertain] Improved Polynomial-Time Approximations for Clustering with Minimum Sum of Radii or Diameters | In general, is there a refinement of our binary search routine (or some other approach) that would always produce a (3 + ϵ)-approximation?
TCS-2989 [index;source_question_passage;uncertain] Bi-Criteria Approximation Algorithms for Bounded-Degree Subset TSP | Still, is there some interesting extent to which we could bound the use of some edges and still expect some approximation algorithm to respect most […]
TCS-2992 [index;source_question_passage;uncertain] Dynamic Time Warping Under Translation: Approximation Guided by Space-Filling Curves | Finally, if no further algorithmic improvements can be found, can we give improved conditional hardness results, going beyond our reduction from DTW for a fixed […]
TCS-3019 [index;source_question_passage;uncertain] An Estimator for Matching Size in Low Arboricity Graphs with Two Applications | In fact, we conjecture that ℓ(G) approximates m(G) within 3 factor when G is planar.
TCS-3021 [index;source_question_passage;uncertain] A Constant-Factor Approximation for Weighted Bond Cover | We conjecture that a possible extension of Theorem 2 might be the following.
TCS-3042 [index;source_question_passage;uncertain] Approximate Trace Reconstruction via Median String (In Average-Case) | The estimation error ED(s, z) in Theorem 1 can be reduced to O(ϵpn) for arbitrarily small ϵ > 0, using poly(1/ϵ) traces.
TCS-3060 [index;source_question_passage;uncertain] Approximately Counting Independent Sets of a Given Size in Bounded-Degree Graphs | There is an FPTAS for i⌊αn⌋ (G) for G ∈ G∆ and all α < αc (∆).
TCS-3080 [index;source_question_passage;uncertain] An Approximation Algorithm for the Matrix Tree Multiplication Problem | Currently, we do not know if the problem is NP-hard although we believe so.
TCS-3099 [index;source_question_passage;uncertain] Improved Approximation Algorithms for 2-Dimensional Knapsack: Packing into Multiple L-Shapes, Spirals, and More | Note that we do not know S1 , ..., Sk and hence we cannot determine whether a given long chord is consistent or not.
TCS-3115 [index;source_question_passage;uncertain] SGD in the Large: Average-case Analysis, Asymptotics, and Stepsize Criticality | We also note that while SME is often a good approximation, obtaining convergence rates from it is an open problem.
TCS-3136 [index;source_question_passage;uncertain] Achieving Anonymity via Weak Lower Bound Constraints for k-Median and k-Means | If at least ⌈βB(ci )⌉ points in Ai are not assigned so far, ci remains open and all currently unassigned points from Ai are assigned […]
TCS-3199 [index;source_question_passage;uncertain] Approximating the Number of Prime Factors Given an Oracle to Euler’s Totient Function | In particular, can we devise an efficient algorithm for computing the Möbius function µ(N )?
TCS-3214 [index;source_question_passage;uncertain] On the Extended TSP Problem | Is there a polynomial-time O(1)-approximation, independent of k?
TCS-3262 [index;source_question_passage;uncertain] Fully Dynamic Algorithms for Knapsack Problems with Polylogarithmic Update Time | A reduction to one dimension by [24] immediately yields a dynamic 1−ε d -approximation, but designing a dynamic framework with a better guarantee than this […]
TCS-3264 [index;source_question_passage;uncertain] Additive Approximation Schemes for Load Balancing Problems | We leave as an open question to find additive approximation schemes for these problems with a running time of this form or to rule out […]
TCS-3271 [index;source_question_passage;uncertain] Tight Approximation Guarantees for Concave Coverage Problems | One can show that the approximation ratio achieved by our algorithm is αφ = 1 − ec in that case (which is the same approximation […]
TCS-3282 [index;source_question_passage;uncertain] 𝓁_p-Norm Multiway Cut | Is there a polynomial-time algorithm for ℓp -norm-multiway-cut for any given p that achieves an approximation factor that smoothly interpolates between the best possible approximation […]
TCS-3285 [index;source_question_passage;uncertain] Universal Algorithms for Clustering Problems | Therefore, it is not entirely clear what one should expect: are there universal algorithms for clustering with approximation factors of the same order as the […]
TCS-3289 [index;source_question_passage;uncertain] Fast Approximate Shortest Hyperpaths for Inferring Pathways in Cell Signaling Hypergraphs | While the inapproximability of Shortest Hyperpaths [4] rules out a constant-factor approximation unless P = NP, is there an approximation algorithm whose approximation ratio on […]
TCS-3349 [index;source_question_passage;uncertain] On Decidability of Time-Bounded Reachability in CTMDPs | We do not know if there is a numerical procedure that only uses an oracle for nontangential zeros.
TCS-3382 [index;source_question_passage;uncertain] Better Approximations for General Caching and UFP-Cover Under Resource Augmentation | It is an open question whether one can obtain such algorithms also for the general case under resource augmentation.
TCS-3399 [index;source_question_passage;uncertain] On the Computational Complexity of Linear Discrepancy | Further, Haviv and Regev also showed that CRP is Π2 -hard to approximate to with-in a factor of 32 , and we conjecture that a […]
TCS-3417 [index;source_question_passage;uncertain] Approximate Majority with Catalytic Inputs | Additionally, identifying which families of protocols are naturally robust to leak events in the original population model (similar to third-state dynamics) also remains an open […]
TCS-3447 [index;source_question_passage;uncertain] On the Hardness of Computing an Average Curve | So, it remains an open problem to find a constant lower bound for approximating 1-median for these distance measures.
TCS-3451 [index;source_question_passage;uncertain] Approximation Schemes for ReLU Regression | Our work here was focussed on the ReLU activation and we leave open the extensions to other activation functions.
TCS-3478 [index;source_question_passage;uncertain] Constructing Large Matchings via Query Access to a Maximal Matching Oracle | Can we prove a Ω( 12 ) lower bound for computing a (1 − )-approximation in bipartite graphs?
TCS-3482 [index;source_question_passage;uncertain] Improved Bounds for Matching in Random-Order Streams | Can we improve the approximation ratio to 2/3 in weighted graphs?
TCS-3523 [index;source_question_passage;uncertain] Probing a Set of Trajectories to Maximize Captured Information | Can we improve the approximation factor of ∆ for a set of trajectories of depth at most ∆?
TCS-3545 [index;source_question_passage;uncertain] Pinning down the Strong Wilber 1 Bound for Binary Search Trees | We leave open an interesting question of establishing the worst-case gap between the value of OPT and that of the Guillotine bound, and we hope […]
TCS-3569 [index;source_question_passage;uncertain] The Maximum Binary Tree Problem | Is MBT in directed graphs (or even in DAGs) hard to approximate within a factor of 1/n1−ε (we recall that longest path is hard to […]
TCS-3572 [index;source_question_passage;uncertain] Approximation Algorithms for Steiner Tree Based on Star Contractions: A Unified View | Is it possible to use best stars to speed up (in both theory or practice) the algorithm of Dreyfus and Wagner while loosing only a […]
TCS-3600 [index;source_question_passage;uncertain] A Constant Approximation for Colorful k-Center | 3.3 Combining Separated and Non-Separated Cases We do not know if a given instance of colorful k-center is α-separated or not.
TCS-3605 [index;source_question_passage;uncertain] Exact and Approximate Digraph Bandwidth | Some important questions that remain open about Digraph Bandwidth are the following.
TCS-3617 [index;source_question_passage;uncertain] Approximate Counting of k-Paths: Deterministic and in Polynomial Space | Parsimonious Universal Family: Deterministic Construction We do not know how to deterministically construct small δ-parsimonious universal families.
TCS-3649 [index;source_question_passage;uncertain] Cubic Planar Graphs That Cannot Be Drawn On Few Lines | How well can the optimal number of lines be approximated?
TCS-3677 [index;source_question_passage;uncertain] Retracting Graphs to Cycles | While we leave the question of obtaining a better approximation for general graphs open, we provide a more sophisticated linear programming formulation that captures the […]
TCS-3683 [index;source_question_passage;uncertain] Capturing Complementarity in Set Functions by Going Beyond Submodularity/Subadditivity | On the other hand, while SMW hierarchy captures the intrinsic property needed by the constrained/welfare maximization, it remains open whether a small superadditive width provides […]
TCS-3714 [index;source_question_passage;uncertain] The Maximum Exposure Problem | In particular, does there exist a constant approximation when R consists of axis-aligned squares?
TCS-3715 [index;source_question_passage;uncertain] Global Cardinality Constraints Make Approximating Some Max-2-CSPs Harder | Can the hardness curves of Theorem 17 and Theorem 18 depicted in Figure 1 be matched algorithmically for every q?
TCS-3730 [index;source_question_passage;uncertain] An Approximate Kernel for Connected Feedback Vertex Set | For instance, is there a space efficient PSAKS for Connected Feedback Vertex Set?
TCS-3740 [index;source_question_passage;uncertain] Faster Approximation Algorithms for Computing Shortest Cycles on Weighted Graphs | If it is not the case then, what is the best approximation factor we can get in subquadratic time?
TCS-3751 [index;source_question_passage;uncertain] Approximate Pricing in Networks: How to Boost the Betweenness and Revenue of a Node | Now that we know what one node will do (approximately), what will happen if the nodes correspond to strategic players?
TCS-3785 [index;source_question_passage;uncertain] Online Multistage Subset Maximization Problems | Disregarding asymptotically vanishing terms in the upper bounds, what remains open is the exact √ ratio in the general-evolution setting with Hamming bonus (shown to […]
TCS-3794 [index;source_question_passage;uncertain] Complexity of the Steiner Network Problem with Respect to the Number of Terminals | However, it remains open whether the running time nO(q ) is asymptotically optimal or whether it is possible to design an nO(q) time algorithm for […]
TCS-3799 [index;source_question_passage;uncertain] The Large-Error Approximate Degree of AC^0 | Can one show that there are AC0 functions f of depth O(log(1/δ)) with deg g (f ) = Ω(n1−δ ) for ε = 1 − […]
TCS-3804 [index;source_question_passage;uncertain] The Norms of Graph Spanners | The approaches taken for the `1 -norm in the past [16, 17, 5, 18] have been quite different from the approaches used for the `∞ […]
TCS-3832 [index;source_question_passage;uncertain] Minimum Circuit Size, Graph Isomorphism, and Related Problems | Is SZK ⊆ ZPPMKTP , or equivalently, is Entropy Approximation in ZPPMKTP ?
TCS-3836 [index;source_question_passage;uncertain] On The Hardness of Approximate and Exact (Bichromatic) Maximum Inner Product | We conjecture that there should be an ω(1) dimensional reduction with a more direct construction.
TCS-3843 [index;source_question_passage;uncertain] Superstrings with multiplicities | Of course, the theoretical ratio of the greedy algorithm, and the best possible approximation ratio remain open questions for Multi-SLS.
TCS-3872 [index;source_question_passage;uncertain] Privacy Preserving Clustering with Constraints | Unfortunately, we do not know how many outliers an optimal clustering has in P (V 0 ).
TCS-3876 [index;source_question_passage;uncertain] Correlation Clustering Generalized | It remains an open question whether better approximation factors exist for small values of λ in O(1/ log n).
TCS-3899 [index;source_question_passage;uncertain] Approximating Maximum Diameter-Bounded Subgraph in Unit Disk Graphs | It remains an open problem to determine whether MaxDBS for unit disk graphs is in P for d ≥ 2.
TCS-3929 [index;source_question_passage;uncertain] Multistage Matchings | Following the results of Section 3, we leave as an open question the existence of a constant factor approximation algorithm for the metric case for […]
TCS-3944 [index;source_question_passage;uncertain] Additive Non-Approximability of Chromatic Number in Proper Minor-Closed Classes | We leave open the question whether a better additive approximation (of course above the bound ≈ k/4 given by Corollary 3) is possible.
TCS-3948 [index;source_question_passage;uncertain] ETH-Hardness of Approximating 2-CSPs and Directed Steiner Network | Would it be possible to improve this dependency (say, to n = k polylogk )?
TCS-3955 [index;source_question_passage;uncertain] Polylogarithmic Approximation Algorithms for Weighted-F-Deletion Problems | Does Weighted Chordal Vertex Deletion admit a constant-factor approximation algorithm?
TCS-3959 [index;source_question_passage;uncertain] Algebraic Dependencies and PSPACE Algorithms in Approximative Complexity | Can we solve AnnAtZero (or APS) in AM for fields of characteristic zero assuming GRH [22]?
TCS-3965 [index;source_question_passage;uncertain] Fast Matching-based Approximations for Maximum Duo-Preservation String Mapping and its Weighted Variant | Regardless, can we achieve a 2-approximation in linear time?
TCS-3970 [index;source_question_passage;uncertain] Definable Inapproximability: New Challenges for Duplicator | For instance, can we improve, in the context of inexpressibility, on the 1.36-inapproximability for vertex cover from the NP-hardness result of Dinur and Safra [14]?
TCS-3981 [index;source_question_passage;uncertain] Gender-Aware Facility Location in Multi-Gender World | E.g., can the math programming algorithms for MIS in perfect graphs be made to work?
TCS-3988 [index;source_question_passage;uncertain] Approximating All-Pair Bounded-Leg Shortest Path and APSP-AF in Truly-Subcubic Time | Can the APSP-AF problem be approximated in, say, Õ(n(ω+3)/2 −1 log W ) time?
TCS-3991 [index;source_question_passage;uncertain] A Polynomial-Time Approximation Algorithm for All-Terminal Network Reliability | Can we remove the restriction of planar graphs?
TCS-4014 [index;source_question_passage;uncertain] Approximate Neighbor Counting in Radio Networks | First, how do termination requirements affect the complexity of the problem?
TCS-4019 [index;source_question_passage;uncertain] A Unified Polynomial-Time Algorithm for Feedback Vertex Set on Graphs of Bounded Mim-Width | Is there an XP algorithm approximating mim-width w by some function f (w) and returning a decomposition?
