Optimization, mathematical programming and numerical algorithms
TCS-0008 [index;landmark;uncertain] Linear Programming: Strongly Polynomial?
TCS-1488 [index;source_question_passage;uncertain] An Almost-Optimal Upper Bound on the Push Number of the Torus Puzzle | Moreover, to the best of our knowledge, it is still unknown whether the optimization version of the Torus Puzzle (that asks to return the shortest […]
TCS-1512 [index;source_question_passage;uncertain] Near-Optimal Sparsifiers for Stochastic Knapsack and Assignment Problems | A central open question remains: can we design size-independent sparsifiers for general integer linear programs, with degree depending only on 1/p, 1/ϵ, and intrinsic structural […]
TCS-1560 [index;source_question_passage;uncertain] Towards the Proximity Conjecture on Group-Labeled Matroids | Then, if at least one such basis exists, for any basis A of M , is there a basis B of M with ψt (B) […]
TCS-1693 [index;source_question_passage;uncertain] Optimization, Isoperimetric Inequalities, and Sampling via Lyapunov Potentials | For example, it remains open for the Sherrington-Kirkpatrick model, for a PI/LSI w.r.t. the Glauber Dynamics.
TCS-1725 [index;source_question_passage;uncertain] Hitting and Covering Affine Families of Convex Polyhedra, with Applications to Robust Optimization | We conjecture that if P is a one-parameter family of polyhedra and P ([λ, σP (λ)]) cannot be hit by a single point, then the […]
TCS-1750 [index;source_question_passage;uncertain] Algorithmic Aspects of Semistability of Quiver Representations | To the best of our knowledge, the generic semistability problem remains open for general acyclic quivers.
TCS-1844 [index;source_question_passage;uncertain] Faster Algorithms on Linear Delta-Matroids | Is there a Õ(W nω )-time algorithm for Shortest Disjoint S-Paths?
TCS-1887 [index;source_question_passage;uncertain] Solving Convex-Concave Problems with $\mathcal{O}(\epsilon^{-4/7})$ Second-Order Oracle Complexity | Although tight lower bounds have been proved for first-order minimax optimization (Ouyang and Xu, 2021; Xie et al., 2020; Zhang et al., 2022; Li et […]
TCS-1891 [index;source_question_passage;uncertain] Computing Optimal Regularizers for Online Linear Optimization | Of course, it is possible that there is a method for computing the optimal regularizer that sidesteps the need to be able to verify the […]
TCS-1919 [index;source_question_passage;uncertain] Mixed-Integer Optimization for Loopless Flux Distributions in Metabolic Networks | This opens the interesting question of their tractability: under suitable assumptions, is the ll-FBA with enzyme constraints hard?
TCS-2013 [index;source_question_passage;uncertain] Lower Bounds for Matroid Optimization Problems with a Linear Constraint | Fully PTAS on broader matroid classes, such as graphical matroids or linear matroids, remains open.
TCS-2052 [index;source_question_passage;uncertain] Solving a Family Of Multivariate Optimization and Decision Problems on Classes of Bounded Expansion | But we do not know if the table size during the dynamic program on the treedepth decomposition permits an improved run time analysis.
TCS-2074 [index;source_question_passage;uncertain] Large Stepsize Gradient Descent for Logistic Loss: Non-Monotonicity of the Loss Improves Optimization Efficiency | We leave it as an open problem to investigate whether or not a large stepsize benefits SGD.
TCS-2099 [index;source_question_passage;uncertain] Strategy Extraction by Interpolation | A minor optimisation is to leave their assignments open, and only fix them once we see a resolution step where the other premise has a […]
TCS-2100 [index;source_question_passage;uncertain] Solving the Optimal Experiment Design Problem with Mixed-Integer Convex Methods | It should be noted that whether generalized self-concordance holds for the logarithm of the trace inverse (potentially limited to a subset of its domain) is […]
TCS-2116 [index;source_question_passage;uncertain] Near-Linear Time Samplers for Matroid Independent Sets with Applications | In any case, we leave improving this dependence for near-linear time samplers as an open problem.
TCS-2165 [index;source_question_passage;uncertain] SubModST: A Fast Generic Solver for Submodular Maximization with Size Constraints | Can they be used profitably in SubModST?
TCS-2503 [index;source_question_passage;uncertain] Asymptotic confidence sets for random linear programs | However, using the bootstrap for inference raises other practical difficulties: it is an open question how to choose m for good performance, and convergence is […]
TCS-2729 [index;source_question_passage;uncertain] Subquadratic Weighted Matroid Intersection Under Rank Oracles | Whether the same is achievable under the independence oracle model remains open.
TCS-2737 [index;source_question_passage;uncertain] A Complete Linear Programming Hierarchy for Linear Codes | We conjecture that at level n the hierarchy would have exact completeness.
TCS-2787 [index;source_question_passage;uncertain] Correlated Stochastic Knapsack with a Submodular Objective | There is still a gap of 2 comparing to the variant with linear target function and we leave it as an open problem to close […]
TCS-2858 [index;source_question_passage;uncertain] Big-Step-Little-Step: Efficient Gradient Methods for Objectives with Multiple Scales | Though we give near-optimal rates for solving a class of smooth strongly-convex optimization problems, our work still leaves a number of open directions.
TCS-2892 [index;source_question_passage;uncertain] Characterization of Matrices with Bounded Graver Bases and Depth Parameters and Applications to Integer Programming | Is the contraction-depth of M at most d?
TCS-3002 [index;source_question_passage;uncertain] Combinatorial Resultants in the Algebraic Rigidity Matroid | Are there infinite families of circuits with only balanced combinatorial resultant trees?
TCS-3118 [index;source_question_passage;uncertain] From Farkas' Lemma to Linear Programming: an Exercise in Diagrammatic Algebra ((Co)algebraic pearls) | Also, note that the last step uses only the first item of Lemma 22 –thus it is only an implication– because we do not know […]
TCS-3142 [index;source_question_passage;uncertain] SGD Generalizes Better Than GD (And Regularization Doesn’t Help) | Nevertheless we leave it as an open problem if there is some first-order optimization method that achieves rate of 𝑇 = 𝑂 (1/ε2 ) (see […]
TCS-3147 [index;source_question_passage;uncertain] Robust Online Convex Optimization in the Presence of Outliers | A general question that we leave open is whether it is possible to get a bound for adversarial losses that does not depend on the […]
TCS-3230 [index;source_question_passage;uncertain] Relative Lipschitzness in Extragradient Methods and a Direct Recipe for Acceleration | For example, can we recover acceleration in settings such as finite-sum convex optimization (i.e. for stochastic gradient methods) [3] or composite optimization [7]?
TCS-3363 [index;source_question_passage;uncertain] Instance Complexity and Unlabeled Certificates in the Decision Tree Model | We leave open the question of the complexity of testing whether a given function is instance optimizable.
TCS-3426 [index;source_question_passage;uncertain] The Longest Run Subsequence Problem | The LRS model will drop one of the b1 runs, even though it would be better to leave the order of B1 and B2 open […]
TCS-3443 [index;source_question_passage;uncertain] New Query Lower Bounds for Submodular Function Minimization | Our work leaves open a clear direction for future work: what is the maximum possible Global Cut Dimension for an undirected graph?
TCS-3565 [index;source_question_passage;uncertain] Last Iterate is Slower than Averaged Iterate in Smooth Convex-Concave Saddle Point Problems | Assumption 2 is standard in the literature on second-order optimization, both in the minimax setting (see, e.g., (Abernethy et al., 2019, Definition 2.5)) and in […]
TCS-3575 [index;source_question_passage;uncertain] Submodular Clustering in Low Dimensions | Can we achieve a polynomial time algorithm for arbitrary small constant ε > 0 if the graph is planar or come from some other class […]
TCS-3603 [index;source_question_passage;uncertain] Generalized Assignment via Submodular Optimization with Reserved Capacity | The existence of an algorithm that yields a constant ratio for such instances remains open.
TCS-3621 [index;source_question_passage;uncertain] A Nearly-Linear Time Algorithm for Submodular Maximization with a Knapsack Constraint | We leave it as an open problem whether the rounding can also be extended to multiple knapsack constraints.
TCS-3630 [index;source_question_passage;uncertain] SOS Lower Bounds with Hard Constraints: Think Global, Act Local | Finally, we leave as open one more “hard constraint” challenge that arises even in the simple context of random 3XOR or 3SAT.
TCS-3662 [index;source_question_passage;uncertain] Lower Bounds for Parallel and Randomized Convex Optimization | We conjecture that in the low-dimensional setting of both (weakly-)smooth d and nonsmooth optimization the correct answer should be Ω( ln(K/γ) ln(1/ε)).
TCS-3664 [index;source_question_passage;uncertain] The Complexity of Making the Gradient Small in Stochastic Convex Optimization | It remains open whether smoothness is needed in two dimensions or more.
TCS-3775 [index;source_question_passage;uncertain] A Tight Extremal Bound on the Lovász Cactus Number in Planar Graphs | For instance, are diamond-cactus subgraphs captured by matroid parity?
TCS-3824 [index;source_question_passage;uncertain] Tight Complexity Lower Bounds for Integer Linear Programming with Few Constraints | Is 2 this running time optimal or could the 2O(k log k) factor be improved?
TCS-4054 [index;source_question_passage;uncertain] On the Optimality of Pseudo-polynomial Algorithms for Integer Programming | For instance, is it possible to solve (IP) in time (m · n · ∆)o(m) · (kbk∞ )O(1) , or (m · n · ∆ […]
TCS-4076 [index;source_question_passage;uncertain] Representations of Monotone Boolean Functions by Linear Programs | We leave open the question of whether MLP gates (of any type) can polynomially simulate monotone real circuits. n I Theorem 19.
TCS-4106 [index;source_question_passage;uncertain] On the Convergence Time of a Natural Dynamics for Linear Programming | From a broader perspective, as pointed out in the introduction, a full characterization of the meta-algorithm behind the Physarum dynamics remains open.
TCS-4329 [index;source_question_passage;uncertain] How to calculate partition functions using convex programming hierarchies: provable bounds for variational methods | We barely scratched the surface, and we leave many interesting directions open.
TCS-4354 [index;source_question_passage;uncertain] Highly-Smooth Zero-th Order Online Optimization | Finally, (c) in the strongly-convex case, the dependence on sample size is optimal in the optimization setting (Polyak and Tsybakov, 1990), however, the optimality of […]
TCS-4367 [index;source_question_passage;uncertain] Tight Sum-Of-Squares Lower Bounds for Binary Polynomial Optimization Problems | Therefore we leave it as an open question to improve our bounds for the rank.
TCS-4565 [index;source_question_passage;uncertain] Adaptive Recovery of Signals by Convex Optimization | For the time being, we do not know how to “fill in” this gap – which of these estimates of the price for adaptation is […]
TCS-4633 [index;source_question_passage;uncertain] Knapsack Cover Subject to a Matroid Constraint | Is there a FPTAS for the KCM problem for arbitrary matroids?
TCS-4852 [source;;source_open] Combinatorial Resultants in the Algebraic Rigidity Matroid | Characterize the circuits produced by the worst-case size of the combinatorial resultant tree.
TCS-4900 [source;;source_open] Unsplittable Transshipments | Extending a conjecture for SSUF by Morell and Skutella [13], we conjecture that such transshipments exist and can be computed efficiently.
TCS-4916 [source;;uncertain] Acceleration Meets Inverse Maintenance: Faster l_∞-Regression | It remains open to design any algorithm for low-accuracy l∞ regression beyond O(ne 2+1/22.5 ) when ω = 2 + o(1).
TCS-4917 [source;;uncertain] Some easy optimization problems have the overlap-gap property | However, we do not know how to implement the state-of-the art algorithm for max clique in G(n, 12 ) in the O(log n)-degree model.
TCS-4936 [source;;uncertain] An O(loglog n)-Approximation for Submodular Facility Location | We remark that we do not know how to get an O(1) approximation for SFL on trees (even on HSTs).
TCS-4937 [source;;source_open] Problems on Group-Labeled Matroid Bases | However, the general complexity of Weighted Non-Zero Basis for Z2 ̸≤ Γ remains open.
TCS-4943 [source;;source_open] Open Problem: How much overparametrization is needed for ALS in tensor decomposition? | Can one prove that there exists a universal constant c ą 0 such that ALS and gradient descent (and other iterative methods) require overparametrization of […]
TCS-4962 [source;;source_open] Open Problem: Polynomial linearly-convergent method for g-convex optimization? | However, each iteration requires computing the center of gravity, which we do not know how to compute efficiently.
TCS-4980 [source;;source_open] Dynamic Matroids: Base Packing and Covering | It remains an open question how to design efficient algorithms in this case.
TCS-4995 [source;;source_open] The Quest for Faster Join Algorithms (Invited Talk) | This measure is smaller than submodular width, entw ď subw, but we do not know whether there is a gap.
TCS-5024 [source;;source_open] Instance Complexity and Unlabeled Certificates in the Decision Tree Model | It remains open if we can test if a given function is instance optimizable in time polynomial in the size of the truth table.
TCS-5051 [source;;uncertain] Capturing Complementarity in Set Functions by Going Beyond Submodularity/Subadditivity | It remains open whether MPH-(d + 1) – which subsumes SD-d as a subset – contains SMW-d.
TCS-5052 [source;;uncertain] Tight analyses for non-smooth stochastic gradient descent | In fact, even for the simpler case of (non-stochastic) gradient descent, we do not know whether the behavior of the last iterate... is tight.
TCS-5053 [source;;uncertain] Linearization Algorithms for Fully Composite Optimization | The question of developing non-smooth versions of the FW algorithm therefore remains open, and is the main focus of this article.
TCS-5082 [source;;uncertain] Negative curvature obstructs acceleration for strongly geodesically convex optimization, even with exact first-order oracles | It is an open question whether the lower bounds in this paper can be extended to randomized algorithms.
TCS-5104 [source;;source_open] Lower Bounds for Ranking-Based Pivot Rules | It remains open whether this lower bound extends to rules with larger memory.
TCS-5145 [source;;source_open] It's All a Matter of Degree: Using Degree Information to Optimize Multiway Joins | But we do not know in general if m-width is tighter than submodular width.
TCS-5330 [source;;uncertain] Deterministic (2/3 - ε)-Approximation of Matroid Intersection Using Nearly-Linear Independence-Oracle Queries | Therefore, it remains an open question whether a deterministic Õε (n) independence-query (1 − ε)-approximation algorithm can be achieved for almost the entire range of […]
TCS-5353 [source;;uncertain] Improved Linearly Ordered Colorings of Hypergraphs via SDP Rounding | The work [22] addresses the corresponding optimization problem by giving an algorithm 1/3 to compute an LO coloring using at most O n e colors […]
TCS-5377 [source;;uncertain] A Unified Worst Case for Classical Simplex and Policy Iteration Pivot Rules | While it remains open whether LPs can be solved in strongly polynomial time, there are several, both deterministic [32, 34] and randomized [7, 17, 33], […]
TCS-5406 [source;;uncertain] The SDP Value of Random 2CSPs | There are two complementary questions to ask: given a random instance from model M (with presumed optimal value c∗M ± on→∞ (1)), can one efficiently […]
TCS-5407 [source;;uncertain] On Maximizing Sums of Non-Monotone Submodular and Linear Functions | On the other hand, the best achievable approximability for general CSM remains open; the best known inapproximability factor is 0.478 due to Oveis Gharan and […]
TCS-5493 [source;;uncertain] Small Space Stream Summary for Matroid Center | Even if we know that one center must lie in a ball of small radius centered at a known point, we do not know which […]
TCS-5494 [source;;uncertain] The Complexity of Making the Gradient Small in Stochastic Convex Optimization | However, the stochastic oracle complexity of finding near-stationary points is not yet well understood, so we do not know whether existing algorithms are optimal, or […]
TCS-5495 [source;;source_open] Generalized Assignment via Submodular Optimization with Reserved Capacity | In particular, we conjecture that for instances where 1 each item has size at most δ > 0, the approximation ratio approaches 1 − e− […]
TCS-5536 [source;;uncertain] New algorithms for Steiner tree reoptimization | We observe that the only problem that remains open is the design of a reoptimization algorithm for the scenario in which a vertex, that can […]
TCS-5570 [source;;uncertain] On the Convergence Time of a Natural Dynamics for Linear Programming | A full characterization of the meta-algorithm behind the dynamics remains open; we believe it deserves to be investigated, due to its potential to suggest a […]
TCS-5599 [source;;source_open] Open Problem: Kernel methods on manifolds and metric spaces. What is the probability of a positive definite geodesic exponential kernel? | There exist conditions on the geometry of the data space X, the spread of the data, the exponent q ≤ 2, the PD range of […]
TCS-5628 [source;;source_open] SOS Lower Bounds with Hard Constraints: Think Global, Act Local | It is natural to believe that there is (whp) an Ω(n)-degree SOS pseudodistribution that satisfies all of the above constraints with pseudovariance zero when k001 […]
TCS-5629 [source;;uncertain] On Integer Programming and Convolution | Our lower bound does leave open some trade-off between n and O(m∆)m like for example n·O(m∆)m ·log(kbk∞ ), which would be an interesting improvement for […]
TCS-5694 [source;;source_open] Inductive Bias of Multi-Channel Linear Convolutional Networks with Bounded Weight Norm | Based on our insights from the proof of single-channel SDP tightness in Theorem 6 and additional empirical evidence in Appendix E, we conjecture that SDP […]
TCS-5695 [source;;source_open] Submodular Dominance and Applications | While we showed that NCD distributions do not always satisfy Submodular Dominance, one question is whether these weaker notions of negative dependence obtain constant-factor approximation […]
TCS-5756 [source;;source_open] Submodular Clustering in Low Dimensions | Can we obtain an algorithm for this problem with the same asymptotic runtime for d > 2?
TCS-5799 [source;;source_open] Covering Vectors by Spaces in Perturbed Graphic Matroids and Their Duals | Our positive results on perturbed matroids, combined with the structure theorem of Geelen, Gerards, and Whittle [16], rise a natural question: could the tractability of […]
TCS-5895 [source;;source_open] Combinatorial n-fold Integer Programming and Applications | Is this just a common feature of our algorithm, or are there hidden connections between some of these problems?
TCS-6483 [source;;source_open] Improved Lower Bounds for Submodular Function Minimization | We leave proving a super-linear lower bound on the query complexity of randomized algorithms for SFM as an open question.
TCS-6490 [source;;source_open] Sparse Submodular Function Minimization | The use of randomness and the loss of parallelism in this sequential algorithm is interesting and we leave it as an open problem to see […]
